$GPGGA,071241.80,3109.8268758,N,12127.2280405,E,4,33,0.6,6.109,M,11.031,M,0.800,1793*4B
#BESTGNSSPOSA,ICOM3,0,92.5,FINESTEERING,2427,544379.800,03e1c005,a400,797;SOL_COMPUTED,NARROW_INT,31.16378126363,121.45380067579,6.1085,11.0314,WGS84,0.0183,0.0169,0.0311,"1793",0.800,0.015,41,33,33,33,51,00,30,37*913c5aeb
#HEADINGA,ICOM3,0,92.5,FINESTEERING,2427,544379.800,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*1fc32da1
$GPGSV,2,1,08,10,00,000,32,12,00,000,30,13,00,000,33,15,00,000,32*75
$GPGSV,2,2,08,18,49,220,44,20,15,066,39,24,69,049,45,32,10,270,40*7D
$GLGSV,3,1,09,70,18,070,44,72,23,304,39,73,48,103,43,74,25,161,37*65
$GLGSV,3,2,09,85,00,000,33,86,38,247,45,87,33,298,43,90,00,000,38*6C
$GLGSV,3,3,09,91,00,000,32,,,,,,,,,,,,*55
$GAGSV,2,1,06,03,24,264,45,11,09,161,36,16,00,000,41,31,14,075,39*6E
$GAGSV,2,2,06,34,55,290,46,36,51,190,49,,,,,,,,*64
$GQGSV,1,1,02,03,44,169,42,07,53,169,39,,,,,,,,*74
$GBGSV,4,1,16,01,48,147,49,02,35,242,46,03,55,202,49,04,37,120,43*63
$GBGSV,4,2,16,06,69,040,45,07,57,190,50,10,46,192,45,11,24,270,45*64
$GBGSV,4,3,16,12,12,294,46,20,28,304,44,23,49,089,48,27,00,000,33*6D
$GBGSV,4,4,16,29,16,292,40,30,23,240,44,37,38,167,44,41,23,084,45*6F
$GPGSA,M,3,18,20,24,32,,,,,,,,,1.3,0.6,1.2,1*28
#INSPVAXA,ICOM3,0,92.5,FINESTEERING,2427,544379.830,00000000,0330,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544380*d1628fc8
#RAWIMUA,ICOM3,0,92.5,FINESTEERING,2427,544379.826,00000000,0000,797;2427,544379.826125000,1af900ad,1162349,293575,-518477,-20280,1629,-9021*419486fb
#INSPVAXA,ICOM3,0,92.5,FINESTEERING,2427,544379.840,00000000,033a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544380*657dd8b5
#RAWIMUA,ICOM3,0,92.5,FINESTEERING,2427,544379.836,00000000,0000,797;2427,544379.835620000,1afc00ae,1162803,293581,-519427,-24788,-628,5303*f1fac770
#INSPVAXA,ICOM3,0,92.5,FINESTEERING,2427,544379.850,00000000,0343,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544380*7c978f55
#RAWIMUA,ICOM3,0,92.5,FINESTEERING,2427,544379.846,00000000,0000,797;2427,544379.846105000,1afc00af,1165301,291115,-519029,-27318,371,114*35106acd
#INSPVAXA,ICOM3,0,92.5,FINESTEERING,2427,544379.860,00000000,034e,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544380*45e02117
#RAWIMUA,ICOM3,0,92.5,FINESTEERING,2427,544379.856,00000000,0000,797;2427,544379.856127000,1af800b0,1165637,290424,-518640,-27460,-5256,1323*00bf095c
#INSPVAXA,ICOM3,0,92.5,FINESTEERING,2427,544379.870,00000000,0358,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544380*9a602d61
#RAWIMUA,ICOM3,0,92.5,FINESTEERING,2427,544379.866,00000000,0000,797;2427,544379.866118000,1aff00b1,1163597,291871,-518392,-23100,-2521,-13672*dafb63e7
#INSPVAXA,ICOM3,0,92.5,FINESTEERING,2427,544379.880,00000000,0362,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544380*abc80b96
#RAWIMUA,ICOM3,0,92.5,FINESTEERING,2427,544379.876,00000000,0000,797;2427,544379.875617000,1afa00b2,1164017,292506,-519761,-23303,932,-3575*e8d5a213
#INSPVAXA,ICOM3,0,92.5,FINESTEERING,2427,544379.890,00000000,036b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544380*1a829a1d
#RAWIMUA,ICOM3,0,92.5,FINESTEERING,2427,544379.886,00000000,0000,797;2427,544379.886102000,1af200b3,1164859,290809,-518587,-23165,2193,1033*2778de07
#INSPVAXA,ICOM3,0,92.5,FINESTEERING,2427,544379.900,00000000,0376,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544380*58a2f1fa
#RAWIMUA,ICOM3,0,92.5,FINESTEERING,2427,544379.896,00000000,0000,797;2427,544379.896125000,1af500b4,1167359,289520,-520042,-30870,-354,-17478*8df4e22c
#INSPVAXA,ICOM3,0,92.5,FINESTEERING,2427,544379.910,00000000,0380,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544380*30fed59d
#RAWIMUA,ICOM3,0,92.5,FINESTEERING,2427,544379.906,00000000,0000,797;2427,544379.906151000,1af600b5,1165140,291935,-518329,-15526,-211,-28273*2443aa3a
#INSPVAXA,ICOM3,0,92.5,FINESTEERING,2427,544379.920,00000000,038a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544380*6aead4fa
#RAWIMUA,ICOM3,0,92.5,FINESTEERING,2427,544379.916,00000000,0000,797;2427,544379.915666000,1af500b6,1163152,292301,-519689,-18334,3223,-21159*65d14bb3
#INSPVAXA,ICOM3,0,92.5,FINESTEERING,2427,544379.930,00000000,0393,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544380*eff6bd27
#RAWIMUA,ICOM3,0,92.5,FINESTEERING,2427,544379.926,00000000,0000,797;2427,544379.926102000,1af700b7,1163569,292004,-517975,-20917,-2445,-16066*138f3f28
#INSPVAXA,ICOM3,0,92.5,FINESTEERING,2427,544379.940,00000000,039e,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544380*388a457f
#RAWIMUA,ICOM3,0,92.5,FINESTEERING,2427,544379.936,00000000,0000,797;2427,544379.936124000,1af900b8,1161928,292455,-519087,-18018,-15,-7515*909a9cdf
#INSPVAXA,ICOM3,0,92.5,FINESTEERING,2427,544379.950,00000000,03a8,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544380*7f1abd83
#RAWIMUA,ICOM3,0,92.5,FINESTEERING,2427,544379.946,00000000,0000,797;2427,544379.946114000,1afb00b9,1163709,291593,-519735,-12477,121,-6459*9411c1ab
#INSPVAXA,ICOM3,0,92.5,FINESTEERING,2427,544379.960,00000000,03b2,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544380*a7de671b
#RAWIMUA,ICOM3,0,92.5,FINESTEERING,2427,544379.956,00000000,0000,797;2427,544379.955614000,1afb00ba,1162977,290444,-519391,-21060,2701,-9166*83583db3
#INSPVAXA,ICOM3,0,92.5,FINESTEERING,2427,544379.970,00000000,03bb,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544380*1694f690
#RAWIMUA,ICOM3,0,92.5,FINESTEERING,2427,544379.966,00000000,0000,797;2427,544379.966100000,1af700bb,1165763,291995,-518414,-15983,7716,-8322*93eb171f
#INSPVAXA,ICOM3,0,92.5,FINESTEERING,2427,544379.980,00000000,03c6,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544380*f2d95ceb
#RAWIMUA,ICOM3,0,92.5,FINESTEERING,2427,544379.976,00000000,0000,797;2427,544379.976124000,1af600bc,1163536,291179,-518811,-16903,-1199,-20854*685f7236
#INSPVAXA,ICOM3,0,92.5,FINESTEERING,2427,544379.990,00000000,03d0,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544380*90bc2961
#RAWIMUA,ICOM3,0,92.5,FINESTEERING,2427,544379.986,00000000,0000,797;2427,544379.986114000,1afb00bd,1161496,292397,-518561,-18345,-1529,-17704*bbd67ad7
#INSPVAXA,ICOM3,0,92.5,FINESTEERING,2427,544380.000,00000000,03da,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544381*e1a61b69
#INSCALSTATUSA,ICOM3,0,92.5,FINESTEERING,2427,544380.000,00000000,0000,797;RBV,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,CALIBRATED,0*149f43cb
#RAWIMUA,ICOM3,0,92.5,FINESTEERING,2427,544379.996,00000000,0000,797;2427,544379.995614000,1afd00be,1162999,291555,-521649,-27134,-4164,-15943*0ac6064a
#INSPVAXA,ICOM3,0,92.5,FINESTEERING,2427,544380.010,00000000,03e3,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544381*64ba72b4
#RAWIMUA,ICOM3,0,92.5,FINESTEERING,2427,544380.006,00000000,0000,797;2427,544380.006118821,1afe00bf,1164582,290243,-519018,-19137,1475,-9603*09c10440
#INSPVAXA,ICOM3,0,92.5,FINESTEERING,2427,544380.020,00000000,0006,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544381*fe6e013f
#RAWIMUA,ICOM3,0,92.5,FINESTEERING,2427,544380.016,00000000,0000,797;2427,544380.016166000,1afd00c0,1163844,291982,-520067,-19886,-6435,-26299*f0ccf00c
#INSPVAXA,ICOM3,0,92.5,FINESTEERING,2427,544380.030,00000000,0010,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544381*00fd4a88
#RAWIMUA,ICOM3,0,92.5,FINESTEERING,2427,544380.026,00000000,0000,797;2427,544380.026149000,1af900c1,1164432,291984,-519838,-16804,-2417,-10152*3fa689af
#BESTPOSA,ICOM3,0,92.5,FINESTEERING,2427,544380.000,03e1c005,a401,797;SOL_COMPUTED,NARROW_INT,31.16378116474,121.45380067043,6.0939,11.0314,WGS84,0.0143,0.0130,0.0279,"1793",1.000,0.021,41,33,33,33,51,00,30,37*c3af9d6c
$GPGGA,071242.00,3109.8268699,N,12127.2280402,E,4,33,0.6,6.094,M,11.031,M,1.000,1793*47
#BESTGNSSPOSA,ICOM3,0,92.5,FINESTEERING,2427,544380.000,03e1c005,a401,797;SOL_COMPUTED,NARROW_INT,31.16378116474,121.45380067043,6.0939,11.0314,WGS84,0.0143,0.0130,0.0279,"1793",1.000,0.021,41,33,33,33,51,00,30,37*e31b0b1e
#HEADINGA,ICOM3,0,92.5,FINESTEERING,2427,544380.000,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*d729d438
$GPGSV,2,1,08,10,00,000,32,12,00,000,30,13,00,000,32,15,00,000,33*75
$GPGSV,2,2,08,18,49,220,44,20,15,066,39,24,69,049,45,32,10,270,40*7D
$GLGSV,3,1,09,70,18,070,44,72,23,304,39,73,48,103,43,74,25,161,37*65
$GLGSV,3,2,09,85,00,000,33,86,38,247,45,87,33,298,43,90,00,000,38*6C
$GLGSV,3,3,09,91,00,000,32,,,,,,,,,,,,*55
$GAGSV,2,1,06,03,24,264,45,11,09,161,36,16,00,000,42,31,14,075,39*6D
$GAGSV,2,2,06,34,55,290,47,36,51,190,49,,,,,,,,*65
$GQGSV,1,1,02,03,44,169,42,07,53,169,39,,,,,,,,*74
$GBGSV,4,1,16,01,48,147,49,02,35,242,46,03,55,202,49,04,37,120,43*63
$GBGSV,4,2,16,06,69,040,45,07,57,190,50,10,46,192,45,11,24,270,45*64
$GBGSV,4,3,16,12,12,294,46,20,28,304,44,23,49,089,48,27,00,000,34*6A
$GBGSV,4,4,16,29,16,292,40,30,23,240,44,37,38,167,44,41,23,084,45*6F
$GPGSA,M,3,18,20,24,32,,,,,,,,,1.3,0.6,1.2,1*28
™D †∞   ∏¥{	`îr                            Tï¯8˙1@kó—M∞a@‚Á˝Z÷¶@nU√ß@       ∏¬@eÜ∆H@ä_#ÎÀÉk@Fõ5∂IJü¿ÛéÜãﬁ√ú¿       W£<Xm-@£≠5#¡òP@9ìºóE?¢¿e¸†¿       Ü˘=0*.Q@‹E≈˘ósH@©—´Ã÷yí¿¨ä˘C◊Êè¿ósÿô™D †(  ∏¥{	`îr                     ¸ˇ    älx†.…1@4 À˙ˇ}Q@ﬁ“q~.}ù¿Êï•X€Îö¿      M,Ñœ•6@&å»ıÌ˜r@Ñ‚˚è≈÷ú@|»µhü@	 ˛ˇ    Zé~ıG@jÑ)˝è∏Y@˚
ﬁï@ÛG™An§ó@
 ˘ˇ    í<ﬂôç…8@ø,~n*d@§¬®ÇÃØ@ê‘ñä∞@      S?Ò›/;@3>>ôi±g@˛{∫5{∞¿ÄŸé~¿≠Ø¿ ˝ˇ    Ø<˘®Y%C@¨Wø˙‹⁄n@öö…eºœ°¿|„“á†¿      Èò˛m@@¥Q€érûr@ΩtÍçÁO{@O¥çö Ç@ˆ2∆™D †ÿ   ∏¥{	`îr                           €2Zˇ7@É∆›‰~p@/Æ¢T‡ó@Ç∫Q~fö@       ó"ÎTeO@zπ¡"dıs@◊€,ëCG¿HWZ‚ê‰\@       g¡á—§=!@œıd@ ê∆VÑ®¿†Ç81!Aß¿       ∆ŒºÁ@+@˘ì»$é¿R@]“6ï å@ÇuJu„ñê@$       >(Ñ¥êI@£5?Ï∏g@Ag&˛†¿/¬ùŸºuü¿£]~™D †   ∏¥{	`îr                           )ï‘ÂS!H@˛ü.Ñä`b@t‚-yÎ,¿ãóÍûû5b@       j{qˆuTA@·!®On@hˆ˜0_¶1@ôΩÁ"9f@       ΩØ∑÷—HK@h0à>i@
=¬ø‰?	Å„Bd@       íÁA¸wB@“l∞∆^@(öÒ∆S%A¿Ñ∞Äv_@       ˛VAqCQ@lÃ”	D@çw3{@z∫-¶"ÇÇ@       WW⁄¥L@Z_F"øg@}Ñ¬é#ç@`V{'Rë@   X   Dﬁ7∑ ¸?oÙïﬁg@%‚0¿ì¿L ˜W5àê¿
       n|ı2*G@%´ ∑LÒg@·w(QñÇê@∫èa!ì@       /o.7D8@vÜ´1±„p@ùÉÙ4á@ê¿á◊v›¯ã¿       }òÃ›◊'@πLWbVdr@ÖKﬂ©¢É†@r◊˚Ë√°@   X   	_&=¿ßLÃÈÃa@¬[,Òç¿PíÈáà¿   X   ñº—∆tP¿ñØõ#˛b@Cœp¿˚	Ü¿êü˛3ÊÅ¿   X   ≥π’n@$¿ËMí’5ºq@" œÙ”ü@~ìÀ?*°@       ÏA∏F√Ï;@ﬁX+=s@	PäG≤ú@‚âP“2ü@   X   0ÀÜ»ôE¿ﬁ%á{¥”s@$@˘%‘°@¢\\k£@   X   Äóüì√ÌøAyÍBîÓs@◊£√°Às®@ƒ/‡¥©@       -Ô¡tÅH@:å|÷0.V@ùÈHDY≠a@4‘ª◊ÿr@   X   ≈πYüΩ9¿°ÍS+Ñì2@o®	6˚∏¶¿ÇÌ“µx•¿   X   KœâiêD¿‹îÌmŸJ@ÿ1o€ú†¿÷K˚,πû¿   X   ¨5FYõrK¿≠?≥Öu@\"´g ü¿Ç
r;‹Iù¿   X   ≥ÔÑ≈¡i@“ø”8†}g@•≠AOºI•¿∏!%Ïv	§¿   X   2É4N"¿Oÿ.j3W@¡‘à@hö@ÓÿOÀËú@   X   Écãç*¿slŒ_¥”k@yÈÃ2Fâ¿∆πZ¶0Ñ¿       S0wn7@gi÷ÏÀÙm@—ÙüH4h†¿»—À›Oû¿%       ±1M¶~/C@aÒ—≠‹d@π†
µX•@˛DΩm˙ò¶@)       `™Ôn8h7@ÒõœAU@°4‚h|≠ô¿»©¢Ò,ó¿®í®™D †ÿ   ∏¥{	`îr                    ¬      Ø÷»H`˜(@â€1©Ùòb@p.wåÕ¢`@Ö»˜pkr@√       1.µÜF@æâx-e@;ªJÏÔR@8¿^O´m@ƒ      |®¸	S@'≈˛≠•Y@∂Å„8aÖ¿ÿ#ébTÄ¿«       µ…ıŸÚòJ@∂´õÍ∏'e@¿{éú∑¿ös>„zËc@»      ÙM7RD@-∏ˆûßl@âu Ï?´Ly-ôSd@‘ïâ™D*  †H   ∏¥{	`îr ¿·§    2   TE˙èÌ)?@yò˜]^@ ¸G)`@ÃÄ0A=   ÷
k<ï∆U<Ë∞‰<1793  Ä?Ww¨<)!!!Q 07Ω¬˙#INSPVAXA,ICOM3,0,92.5,FINESTEERING,2427,544380.040,00000000,001a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544381*b4e21df5
™D7 †0   ∏¥{	`îr                                           1793      07∏5ÒQ#RAWIMUA,ICOM3,0,92.5,FINESTEERING,2427,544380.036,00000000,0000,797;2427,544380.035630000,1af500c2,1163013,292888,-519695,-24373,-11888,-4427*1049a027
