#RAWIMUA,ICOM3,0,90.9,FINESTEERING,2427,544722.606,00000000,0000,797;2427,544722.606139000,19fb0093,1171751,255380,-521320,-20107,2560,-10587*9b00db93
#INSPVAXA,ICOM3,0,90.9,FINESTEERING,2427,544722.620,00000000,025e,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,96*fdea801f
#RAWIMUA,ICOM3,0,90.9,FINESTEERING,2427,544722.616,00000000,0000,797;2427,544722.616165000,19fc0094,1172349,253245,-521821,-17550,-7642,-1366*fd06a319
$GPGGA,071824.60,3109.8268668,N,12127.2280424,E,4,36,0.6,6.061,M,11.031,M,0.600,1793*49
#BESTGNSSPOSA,ICOM3,0,90.9,FINESTEERING,2427,544722.600,c3e1c006,0000,797;SOL_COMPUTED,NARROW_INT,31.16378111297,121.45380070680,6.0611,11.0314,WGS84,0.0142,0.0128,0.0253,"1793",0.600,0.017,43,36,36,36,0F,00,30,37*d3730947
#HEADINGA,ICOM3,0,90.9,FINESTEERING,2427,544722.600,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*611b9d13
#INSPVAXA,ICOM3,0,90.9,FINESTEERING,2427,544722.630,00000000,0268,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,96*84461d09
$GPGSV,2,1,08,10,00,000,32,12,00,000,26,13,00,000,40,15,38,059,39*7A
$GPGSV,2,2,08,18,47,217,45,20,13,068,37,24,66,046,43,32,12,272,39*78
$GLGSV,3,1,09,70,17,073,40,72,24,306,34,73,49,098,45,74,28,160,43*6E
$GLGSV,3,2,09,85,00,000,22,86,36,244,45,87,33,294,43,90,00,000,35*60
$GLGSV,3,3,09,91,00,000,34,,,,,,,,,,,,*53
$GAGSV,2,1,06,03,25,266,44,11,07,161,34,16,17,127,34,31,14,073,39*66
$GAGSV,2,2,06,34,55,286,42,36,49,189,46,,,,,,,,*69
$GQGSV,1,1,03,02,00,000,32,03,43,170,41,07,53,169,38,,,,*4B
$GBGSV,5,1,17,01,48,147,45,02,35,243,44,03,55,202,45,04,37,120,42*61
$GBGSV,5,2,17,06,70,043,43,07,59,192,46,10,48,193,43,11,23,268,41*61
$GBGSV,5,3,17,12,13,296,40,20,29,306,40,23,49,085,44,27,00,000,35*69
$GBGSV,5,4,17,29,16,289,37,30,22,238,44,32,59,024,33,37,41,166,44*66
$GBGSV,5,5,17,41,22,086,43,,,,,,,,,,,,*51
$GPGSA,M,3,15,18,20,24,32,,,,,,,,1.4,0.6,1.3,1*2A
#RAWIMUA,ICOM3,0,90.9,FINESTEERING,2427,544722.626,00000000,0000,797;2427,544722.626151000,19fc0095,1171295,254068,-521567,-22927,-1590,-12775*6a64be40
#INSPVAXA,ICOM3,0,90.9,FINESTEERING,2427,544722.640,00000000,0272,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,96*9b74da50
#RAWIMUA,ICOM3,0,90.9,FINESTEERING,2427,544722.636,00000000,0000,797;2427,544722.636125000,1a020096,1173205,252521,-521978,-19910,190,-7739*1b0b8713
#INSPVAXA,ICOM3,0,90.9,FINESTEERING,2427,544722.650,00000000,027c,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,96*47a3c4f5
#RAWIMUA,ICOM3,0,90.9,FINESTEERING,2427,544722.646,00000000,0000,797;2427,544722.646118000,1a020097,1170944,253767,-519398,-16140,-1288,-9024*c3edd795
#INSPVAXA,ICOM3,0,90.9,FINESTEERING,2427,544722.660,00000000,0286,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,96*f6c6e4b5
#RAWIMUA,ICOM3,0,90.9,FINESTEERING,2427,544722.656,00000000,0000,797;2427,544722.656139000,19ff0098,1169761,252913,-522504,-26009,-473,-11064*d55e4352
#INSPVAXA,ICOM3,0,90.9,FINESTEERING,2427,544722.670,00000000,0290,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,96*0d11108a
#RAWIMUA,ICOM3,0,90.9,FINESTEERING,2427,544722.666,00000000,0000,797;2427,544722.666131000,19fc0099,1172375,254397,-521277,-25091,-44,-14018*fe9bfad0
#INSPVAXA,ICOM3,0,90.9,FINESTEERING,2427,544722.680,00000000,029a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,96*2293d98e
#RAWIMUA,ICOM3,0,90.9,FINESTEERING,2427,544722.676,00000000,0000,797;2427,544722.676122000,19fa009a,1172092,254776,-522495,-20927,5324,-14484*643c6ed4
#INSPVAXA,ICOM3,0,90.9,FINESTEERING,2427,544722.690,00000000,02a4,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,96*f0d080f6
#RAWIMUA,ICOM3,0,90.9,FINESTEERING,2427,544722.686,00000000,0000,797;2427,544722.686115000,19fa009b,1170773,254228,-521995,-16205,3781,-14488*4ca3a61f
#INSPVAXA,ICOM3,0,90.9,FINESTEERING,2427,544722.700,00000000,02ae,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,96*00ee15f5
#RAWIMUA,ICOM3,0,90.9,FINESTEERING,2427,544722.696,00000000,0000,797;2427,544722.696138000,19f9009c,1171464,255207,-522171,-18238,521,-24720*4d3684e1
#INSPVAXA,ICOM3,0,90.9,FINESTEERING,2427,544722.710,00000000,02b8,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,96*794288e3
#RAWIMUA,ICOM3,0,90.9,FINESTEERING,2427,544722.706,00000000,0000,797;2427,544722.706157000,19f6009d,1171718,255053,-521317,-25648,6933,-16944*169e6042
#INSPVAXA,ICOM3,0,90.9,FINESTEERING,2427,544722.720,00000000,02c2,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,96*2a93adcc
#RAWIMUA,ICOM3,0,90.9,FINESTEERING,2427,544722.716,00000000,0000,797;2427,544722.716147000,19f8009e,1171794,253830,-522254,-24238,5650,-15602*06ef895a
#INSPVAXA,ICOM3,0,90.9,FINESTEERING,2427,544722.730,00000000,02cc,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,96*f644b369
#RAWIMUA,ICOM3,0,90.9,FINESTEERING,2427,544722.726,00000000,0000,797;2427,544722.726117000,19ff009f,1170083,255408,-522008,-15090,-2406,-12346*d23c0109
#INSPVAXA,ICOM3,0,90.9,FINESTEERING,2427,544722.740,00000000,02d6,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,96*75318720
#RAWIMUA,ICOM3,0,90.9,FINESTEERING,2427,544722.736,00000000,0000,797;2427,544722.736136000,1a0100a0,1171721,255016,-521612,-14598,4144,-11758*807e5816
#INSPVAXA,ICOM3,0,90.9,FINESTEERING,2427,544722.750,00000000,02e0,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,96*8ee6731f
#RAWIMUA,ICOM3,0,90.9,FINESTEERING,2427,544722.746,00000000,0000,797;2427,544722.746128000,19ff00a1,1172775,253669,-521826,-17287,4208,-2791*d46a8162
#INSPVAXA,ICOM3,0,90.9,FINESTEERING,2427,544722.760,00000000,02ea,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,96*74409c81
#RAWIMUA,ICOM3,0,90.9,FINESTEERING,2427,544722.756,00000000,0000,797;2427,544722.756120000,1a0100a2,1171711,254079,-520584,-17090,522,-13221*60882b19
#INSPVAXA,ICOM3,0,90.9,FINESTEERING,2427,544722.770,00000000,02f4,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,96*4f66c39a
#RAWIMUA,ICOM3,0,90.9,FINESTEERING,2427,544722.766,00000000,0000,797;2427,544722.766112000,1a0100a3,1172026,253239,-522379,-21189,3349,-11273*c4aef374
#INSPVAXA,ICOM3,0,90.9,FINESTEERING,2427,544722.780,00000000,02fe,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,96*60e40a9e
#RAWIMUA,ICOM3,0,90.9,FINESTEERING,2427,544722.776,00000000,0000,797;2427,544722.776134000,19ff00a4,1171025,254927,-520987,-22435,-2642,-7358*b8fd5733
#INSPVAXA,ICOM3,0,90.9,FINESTEERING,2427,544722.790,00000000,0308,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,96*8d6dd217
#RAWIMUA,ICOM3,0,90.9,FINESTEERING,2427,544722.786,00000000,0000,797;2427,544722.786126000,19fb00a5,1172408,254625,-521345,-19713,-5076,-10061*59f09819
#INSPVAXA,ICOM3,0,90.9,FINESTEERING,2427,544722.800,00000000,0312,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,96*75064b0c
#RAWIMUA,ICOM3,0,90.9,FINESTEERING,2427,544722.796,00000000,0000,797;2427,544722.796117000,19f700a6,1170935,253968,-521763,-20992,1769,-9539*4c5a0307
#INSPVAXA,ICOM3,0,90.9,FINESTEERING,2427,544722.810,00000000,031c,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,96*a9d155a9
#RAWIMUA,ICOM3,0,90.9,FINESTEERING,2427,544722.806,00000000,0000,797;2427,544722.806189000,19f800a7,1173094,255185,-520991,-23779,6737,-8960*90be9ab2
#INSPVAXA,ICOM3,0,90.9,FINESTEERING,2427,544722.820,00000000,0326,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,96*b486fb89
#RAWIMUA,ICOM3,0,90.9,FINESTEERING,2427,544722.816,00000000,0000,797;2427,544722.816153000,19fe00a8,1171061,254039,-521272,-20893,1440,-18771*75a08d6a
$GPGGA,071824.80,3109.8268670,N,12127.2280429,E,4,36,0.6,6.064,M,11.031,M,0.800,1793*48
#BESTGNSSPOSA,ICOM3,0,90.9,FINESTEERING,2427,544722.800,03e1c006,0000,797;SOL_COMPUTED,NARROW_INT,31.16378111698,121.45380071533,6.0636,11.0314,WGS84,0.0147,0.0132,0.0259,"1793",0.800,0.016,43,36,36,36,0F,00,30,37*110940bd
#HEADINGA,ICOM3,0,90.9,FINESTEERING,2427,544722.800,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*a8fb3304
#INSPVAXA,ICOM3,0,90.9,FINESTEERING,2427,544722.830,00000000,0330,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,96*4f510fb6
$GPGSV,2,1,08,10,00,000,32,12,00,000,26,13,00,000,40,15,38,059,39*7A
$GPGSV,2,2,08,18,47,217,45,20,13,068,37,24,66,046,43,32,12,272,39*78
$GLGSV,3,1,09,70,17,073,40,72,24,306,34,73,49,098,45,74,28,160,43*6E
$GLGSV,3,2,09,85,00,000,22,86,36,244,45,87,33,294,43,90,00,000,35*60
$GLGSV,3,3,09,91,00,000,34,,,,,,,,,,,,*53
$GAGSV,2,1,06,03,25,266,44,11,07,161,34,16,17,127,34,31,14,073,39*66
$GAGSV,2,2,06,34,55,286,42,36,49,189,46,,,,,,,,*69
$GQGSV,1,1,03,02,00,000,32,03,43,170,41,07,53,169,38,,,,*4B
$GBGSV,5,1,17,01,48,147,45,02,35,243,44,03,55,202,45,04,37,120,42*61
$GBGSV,5,2,17,06,70,043,43,07,59,192,46,10,48,193,43,11,23,268,41*61
$GBGSV,5,3,17,12,13,296,40,20,29,306,40,23,49,085,44,27,00,000,35*69
$GBGSV,5,4,17,29,16,289,37,30,22,238,44,32,59,024,33,37,41,166,44*66
$GBGSV,5,5,17,41,22,086,43,,,,,,,,,,,,*51
$GPGSA,M,3,15,18,20,24,32,,,,,,,,1.4,0.6,1.3,1*2A
#RAWIMUA,ICOM3,0,90.9,FINESTEERING,2427,544722.826,00000000,0000,797;2427,544722.825684000,19fd00a9,1171422,255071,-522128,-21991,-2006,-17081*25f91b66
#INSPVAXA,ICOM3,0,90.9,FINESTEERING,2427,544722.840,00000000,0339,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,96*474e5ee2
#RAWIMUA,ICOM3,0,90.9,FINESTEERING,2427,544722.836,00000000,0000,797;2427,544722.836115000,19fa00aa,1172086,254312,-521136,-24615,4053,-16333*84ec4feb
#INSPVAXA,ICOM3,0,90.9,FINESTEERING,2427,544722.850,00000000,0344,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,96*10f3255a
#RAWIMUA,ICOM3,0,90.9,FINESTEERING,2427,544722.846,00000000,0000,797;2427,544722.846138000,19fa00ab,1171477,254766,-523479,-22598,-3300,-17512*8fcdc58b
#INSPVAXA,ICOM3,0,90.9,FINESTEERING,2427,544722.860,00000000,034e,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,96*ea55cac4
#RAWIMUA,ICOM3,0,90.9,FINESTEERING,2427,544722.856,00000000,0000,797;2427,544722.856129000,19fa00ac,1170464,254931,-520691,-21713,4435,-20302*148218d3
#INSPVAXA,ICOM3,0,90.9,FINESTEERING,2427,544722.870,00000000,0358,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,96*172168fd
#RAWIMUA,ICOM3,0,90.9,FINESTEERING,2427,544722.866,00000000,0000,797;2427,544722.865628000,19fc00ad,1172308,254809,-520848,-16538,-3595,-16634*dd1ddb8f
#INSPVAXA,ICOM3,0,90.9,FINESTEERING,2427,544722.880,00000000,0361,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,96*adf55edd
#RAWIMUA,ICOM3,0,90.9,FINESTEERING,2427,544722.876,00000000,0000,797;2427,544722.876111000,1a0100ae,1171816,253768,-522317,-26020,-2875,-18773*49d9060e
#INSPVAXA,ICOM3,0,90.9,FINESTEERING,2427,544722.890,00000000,036c,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,96*c9db4ac2
#RAWIMUA,ICOM3,0,90.9,FINESTEERING,2427,544722.886,00000000,0000,797;2427,544722.886135000,19fb00af,1171080,253527,-523070,-23385,9371,-16372*8d5719f1
#INSPVAXA,ICOM3,0,90.9,FINESTEERING,2427,544722.900,00000000,0376,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,96*5acca150
#RAWIMUA,ICOM3,0,90.9,FINESTEERING,2427,544722.896,00000000,0000,797;2427,544722.896126000,19fd00b0,1171059,254794,-521149,-15090,5263,-17666*43470b4d
#INSPVAXA,ICOM3,0,90.9,FINESTEERING,2427,544722.910,00000000,0380,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,96*89f1e420
#RAWIMUA,ICOM3,0,90.9,FINESTEERING,2427,544722.906,00000000,0000,797;2427,544722.905647000,1a0200b1,1171495,255617,-522584,-18194,-10872,-11203*8840a0a7
#INSPVAXA,ICOM3,0,90.9,FINESTEERING,2427,544722.920,00000000,0389,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,96*cd0d5702
#RAWIMUA,ICOM3,0,90.9,FINESTEERING,2427,544722.916,00000000,0000,797;2427,544722.916137000,1a0400b2,1170391,255225,-520677,-27988,3737,-8420*18f42548
#INSPVAXA,ICOM3,0,90.9,FINESTEERING,2427,544722.930,00000000,0394,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,96*cca96b8a
#RAWIMUA,ICOM3,0,90.9,FINESTEERING,2427,544722.926,00000000,0000,797;2427,544722.926136000,1a0300b3,1172213,252595,-521387,-21844,683,-7507*a90e0023
#INSPVAXA,ICOM3,0,90.9,FINESTEERING,2427,544722.940,00000000,039e,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,96*7aec6662
#RAWIMUA,ICOM3,0,90.9,FINESTEERING,2427,544722.936,00000000,0000,797;2427,544722.936125000,1a0000b4,1173569,253661,-522418,-16041,-6718,-11050*8434f29b
#INSPVAXA,ICOM3,0,90.9,FINESTEERING,2427,544722.950,00000000,03a8,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,96*ea25fd17
#RAWIMUA,ICOM3,0,90.9,FINESTEERING,2427,544722.946,00000000,0000,797;2427,544722.945624000,19ff00b5,1171457,253417,-522109,-18229,-9521,-8120*aebcd1a4
#INSPVAXA,ICOM3,0,90.9,FINESTEERING,2427,544722.960,00000000,03b1,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,96*85d5edad
#RAWIMUA,ICOM3,0,90.9,FINESTEERING,2427,544722.956,00000000,0000,797;2427,544722.956110000,1a0100b6,1172514,253698,-520192,-20212,4433,-16953*0f1c135c
#INSPVAXA,ICOM3,0,90.9,FINESTEERING,2427,544722.970,00000000,03bc,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,96*e1fbf9b2
#RAWIMUA,ICOM3,0,90.9,FINESTEERING,2427,544722.966,00000000,0000,797;2427,544722.966132000,19ff00b7,1171385,253357,-520772,-21680,-9422,-21612*aa9e6913
#INSPVAXA,ICOM3,0,90.9,FINESTEERING,2427,544722.980,00000000,03c6,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,96*ad504e27
#RAWIMUA,ICOM3,0,90.9,FINESTEERING,2427,544722.976,00000000,0000,797;2427,544722.976122000,19fd00b8,1171390,254234,-521340,-13680,8720,-26815*e9270c9e
#INSPVAXA,ICOM3,0,90.9,FINESTEERING,2427,544722.990,00000000,03d0,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,96*009efd28
#RAWIMUA,ICOM3,0,90.9,FINESTEERING,2427,544722.986,00000000,0000,797;2427,544722.985622000,19fd00b9,1171439,254126,-520390,-23613,-2111,-17151*be17a7c6
#INSPVAXA,ICOM3,0,90.9,FINESTEERING,2427,544723.000,00000000,03d9,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,97*7c2d2336
#INSCALSTATUSA,ICOM3,0,90.9,FINESTEERING,2427,544723.000,00000000,0000,797;RBV,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,CALIBRATED,0*5af1c31a
#RAWIMUA,ICOM3,0,90.9,FINESTEERING,2427,544722.996,00000000,0000,797;2427,544722.996109000,19fd00ba,1171678,255123,-521146,-16715,4122,-19768*84d07770
#INSPVAXA,ICOM3,0,90.9,FINESTEERING,2427,544723.010,00000000,0000,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,97*8e045d61
#RAWIMUA,ICOM3,0,90.9,FINESTEERING,2427,544723.006,00000000,0000,797;2427,544723.006139723,19fd00bb,1172046,254430,-521310,-17024,-4876,-14164*197500e7
#INSPVAXA,ICOM3,0,90.9,FINESTEERING,2427,544723.020,00000000,0006,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,97*fc76c4d2
#RAWIMUA,ICOM3,0,90.9,FINESTEERING,2427,544723.016,00000000,0000,797;2427,544723.016141000,19fb00bc,1170444,253181,-521950,-15352,6283,-22720*fdf3a0c3
#INSPVAXA,ICOM3,0,90.9,FINESTEERING,2427,544723.030,00000000,0010,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,97*07a130ed
#RAWIMUA,ICOM3,0,90.9,FINESTEERING,2427,544723.026,00000000,0000,797;2427,544723.025645000,19fc00bd,1171820,254607,-520465,-21887,3676,-16190*8d3e6a47
#BESTPOSA,ICOM3,0,90.9,FINESTEERING,2427,544723.000,03e1c006,0001,797;SOL_COMPUTED,NARROW_INT,31.16378112649,121.45380069217,6.0666,11.0314,WGS84,0.0119,0.0107,0.0231,"1793",1.000,0.023,43,36,36,36,0F,00,30,37*4a428f3e
$GPGGA,071825.00,3109.8268676,N,12127.2280415,E,4,36,0.6,6.067,M,11.031,M,1.000,1793*42
#BESTGNSSPOSA,ICOM3,0,90.9,FINESTEERING,2427,544723.000,03e1c006,0001,797;SOL_COMPUTED,NARROW_INT,31.16378112649,121.45380069217,6.0666,11.0314,WGS84,0.0119,0.0107,0.0231,"1793",1.000,0.023,43,36,36,36,0F,00,30,37*6af6194c
#HEADINGA,ICOM3,0,90.9,FINESTEERING,2427,544723.000,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*35547654
