#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544595.660,00000000,0286,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544596*c29dd009
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544595.656,00000000,0000,797;2427,544595.656027000,199300fc,1166593,282828,-517893,-19964,-7971,-12042*2e436511
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544595.670,00000000,0290,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544596*3c0e9bbe
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544595.666,00000000,0000,797;2427,544595.666021000,199400fd,1165319,284294,-518730,-18947,-5305,-22411*bf5770f5
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544595.680,00000000,029a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544596*8f7666b6
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544595.676,00000000,0000,797;2427,544595.676020000,199100fe,1162332,283479,-518783,-22751,3941,-23720*73b62b1f
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544595.690,00000000,02a4,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544596*f11954c4
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544595.686,00000000,0000,797;2427,544595.686007000,198c00ff,1166289,284076,-520368,-21406,1539,-15286*693f3025
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544595.700,00000000,02ae,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544596*e40c6850
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544595.696,00000000,0000,797;2427,544595.696028000,198e0000,1165350,283772,-518494,-21833,2888,-18270*cab5288a
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544595.710,00000000,02b8,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544596*4fde71cd
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544595.706,00000000,0000,797;2427,544595.706047000,19900001,1166068,283417,-517998,-20259,-3068,-22599*f204e40f
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544595.720,00000000,02c2,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544596*e348bebe
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544595.716,00000000,0000,797;2427,544595.716036000,198d0002,1166179,283435,-519245,-21996,-3793,-19515*9bd939c9
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544595.730,00000000,02cc,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544596*ce5914d4
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544595.726,00000000,0000,797;2427,544595.726009000,198d0003,1165461,282907,-519698,-17734,-4284,-22176*f3873276
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544595.740,00000000,02d6,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544596*2dde1106
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544595.736,00000000,0000,797;2427,544595.736029000,19900004,1163742,285476,-518676,-17144,-136,-24161*4e0c76c4
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544595.750,00000000,02e0,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544596*d34d5ab1
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544595.746,00000000,0000,797;2427,544595.746021000,19930005,1164063,285974,-518026,-31111,-2451,-7491*64c58c69
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544595.760,00000000,02ea,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544596*89595bd6
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544595.756,00000000,0000,797;2427,544595.756014000,19940006,1164446,284116,-520039,-14619,-3360,4278*2734f27b
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544595.770,00000000,02f4,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544596*1b7488c5
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544595.766,00000000,0000,797;2427,544595.766007000,19950007,1167548,283347,-518163,-22751,-6196,942*727d1b14
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544595.780,00000000,02fe,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544596*a80c75cd
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544595.776,00000000,0000,797;2427,544595.776000000,19930008,1166104,284689,-518374,-21013,-6096,-9767*d46fff27
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544595.790,00000000,0308,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544596*8f3d5533
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544595.786,00000000,0000,797;2427,544595.786024000,198f0009,1166555,283618,-517509,-21308,-2081,-8271*0d78a99e
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544595.800,00000000,0312,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544596*cf88ce90
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544595.796,00000000,0000,797;2427,544595.796016000,198e000a,1167251,283773,-518135,-21701,-765,-3337*6a121d31
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544595.810,00000000,031c,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544596*e29964fa
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544595.806,00000000,0000,797;2427,544595.806024000,198f000b,1167315,282892,-517862,-25242,220,-7837*391f7c0b
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544595.820,00000000,0326,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544596*07b11ce4
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544595.816,00000000,0000,797;2427,544595.816018000,198f000c,1165436,282314,-517132,-20062,-5799,-16073*922a824b
$GPGGA,071617.80,3109.8268656,N,12127.2280408,E,4,35,0.6,6.053,M,11.031,M,0.800,1793*46
#BESTGNSSPOSA,ICOM3,0,92.9,FINESTEERING,2427,544595.800,03e1c006,0000,797;SOL_COMPUTED,NARROW_INT,31.16378109282,121.45380068069,6.0525,11.0314,WGS84,0.0150,0.0129,0.0258,"1793",0.800,0.016,40,35,35,35,0F,00,30,37*6e952405
#HEADINGA,ICOM3,0,92.9,FINESTEERING,2427,544595.800,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*b4241e71
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544595.830,00000000,0330,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544596*f9225753
$GPGSV,2,1,07,12,19,140,24,13,00,000,39,15,39,058,42,18,48,218,45*77
$GPGSV,2,2,07,20,14,068,38,24,67,047,44,32,11,271,39,,,,*47
$GLGSV,3,1,09,70,17,072,42,72,24,305,37,73,49,100,47,74,27,160,37*63
$GLGSV,3,2,09,85,00,000,27,86,37,245,45,87,33,295,42,90,00,000,35*65
$GLGSV,3,3,09,91,00,000,34,,,,,,,,,,,,*53
$GAGSV,2,1,06,03,25,265,43,11,07,161,35,16,17,128,39,31,14,074,39*66
$GAGSV,2,2,06,34,55,288,46,36,50,190,45,,,,,,,,*60
$GQGSV,1,1,02,03,43,170,40,07,53,169,37,,,,,,,,*77
$GBGSV,4,1,16,01,48,147,49,02,35,242,46,03,55,202,49,04,37,120,42*62
$GBGSV,4,2,16,06,70,042,43,07,58,191,50,10,47,192,46,11,24,269,39*67
$GBGSV,4,3,16,12,12,295,41,20,29,306,45,23,49,086,48,27,00,000,31*64
$GBGSV,4,4,16,29,16,290,43,30,22,238,44,37,40,166,44,41,23,086,44*6D
$GPGSA,M,3,12,15,18,20,24,32,,,,,,,1.3,0.6,1.1,1*2C
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544595.826,00000000,0000,797;2427,544595.826034000,1991000d,1165309,281753,-517552,-16750,-5863,-19685*d7fdefc4
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544595.840,00000000,033a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544596*4d3d002e
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544595.836,00000000,0000,797;2427,544595.836017000,1993000e,1166141,283179,-518750,-19505,290,-17327*0c5b4470
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544595.850,00000000,0344,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544596*37b4f8eb
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544595.846,00000000,0000,797;2427,544595.846009000,1992000f,1166107,284097,-518630,-17111,3846,-22303*4d2ee720
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544595.860,00000000,034e,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544596*6da0f98c
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544595.856,00000000,0000,797;2427,544595.856002000,19900010,1166319,284117,-516858,-27406,-1033,-24435*85b99107
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544595.870,00000000,0358,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544596*b220f5fa
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544595.866,00000000,0000,797;2427,544595.865995000,198d0011,1166407,284352,-519158,-20193,3811,-34659*0ca0ccc6
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544595.880,00000000,0361,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544596*fc14996f
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544595.876,00000000,0000,797;2427,544595.876018000,198f0012,1166530,282105,-518115,-13931,6548,-33427*f6808759
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544595.890,00000000,036c,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544596*ae997967
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544595.886,00000000,0000,797;2427,544595.886010000,19940013,1164673,283956,-519709,-22488,1308,-27838*8a0e8862
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544595.900,00000000,0376,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544596*70e22961
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544595.896,00000000,0000,797;2427,544595.896003000,19970014,1161629,285884,-517662,-16750,1839,-11799*a6e1f371
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544595.910,00000000,0380,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544596*18be0d06
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544595.906,00000000,0000,797;2427,544595.906036000,19970015,1166327,283453,-517671,-26456,-5376,-2080*270cfff4
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544595.920,00000000,038a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544596*42aa0c61
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544595.916,00000000,0000,797;2427,544595.916045000,19960016,1165710,282693,-518318,-15275,7995,-8420*d40e99c4
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544595.930,00000000,0394,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544596*a4d5ca99
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544595.926,00000000,0000,797;2427,544595.926017000,19930017,1166034,284891,-517983,-19406,1804,-4442*7a18f207
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544595.940,00000000,039e,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544596*10ca9de4
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544595.936,00000000,0000,797;2427,544595.936005000,19920018,1166114,282812,-519271,-25046,-1558,3260*f76bf481
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544595.950,00000000,03a8,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544596*575a6518
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544595.946,00000000,0000,797;2427,544595.945998000,19920019,1167536,283131,-516979,-23603,-8567,-515*29648f2e
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544595.960,00000000,03b1,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544596*f002f5e2
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544595.956,00000000,0000,797;2427,544595.956020000,1993001a,1165550,282820,-518713,-23275,-2247,-13267*1980ed4f
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544595.970,00000000,03bc,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544596*a28f15ea
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544595.966,00000000,0000,797;2427,544595.966014000,1993001b,1165621,281799,-519193,-17669,12206,-24797*13444c05
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544595.980,00000000,03c6,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544596*da998470
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544595.976,00000000,0000,797;2427,544595.976006000,1992001c,1166141,285110,-518838,-20521,4403,-28053*7167ed62
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544595.990,00000000,03d0,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544596*b8fcf1fa
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544595.986,00000000,0000,797;2427,544595.985998000,198b001d,1165012,284275,-517614,-16357,3452,-22108*d686ca7e
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544596.000,00000000,03d9,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544597*665012af
#INSCALSTATUSA,ICOM3,0,92.9,FINESTEERING,2427,544596.000,00000000,0000,797;RBV,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,CALIBRATED,0*e626a561
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544595.996,00000000,0000,797;2427,544595.995992000,198d001e,1165344,284467,-517911,-26029,2622,-18537*47e30770
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544596.010,00000000,03e3,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544597*bdc376d1
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544596.006,00000000,0000,797;2427,544596.006045802,198c001f,1164461,284921,-518375,-14586,8094,-14267*c1ab6924
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544596.020,00000000,0006,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544597*2717055a
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544596.016,00000000,0000,797;2427,544596.016057000,19900020,1165897,282672,-517300,-23472,3084,-15872*1ad9a2a5
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544596.030,00000000,0010,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544597*d9844eed
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544596.026,00000000,0000,797;2427,544596.026066000,19950021,1168146,283960,-518892,-19898,-1323,-13885*e67193c8
#BESTPOSA,ICOM3,0,92.9,FINESTEERING,2427,544596.000,03e1c006,0001,797;SOL_COMPUTED,NARROW_INT,31.16378108541,121.45380070201,6.0530,11.0314,WGS84,0.0125,0.0109,0.0232,"1793",1.000,0.022,40,35,35,35,0F,00,30,37*d6e5ff37
$GPGGA,071618.00,3109.8268651,N,12127.2280421,E,4,35,0.6,6.053,M,11.031,M,1.000,1793*44
#BESTGNSSPOSA,ICOM3,0,92.9,FINESTEERING,2427,544596.000,03e1c006,0001,797;SOL_COMPUTED,NARROW_INT,31.16378108541,121.45380070201,6.0530,11.0314,WGS84,0.0125,0.0109,0.0232,"1793",1.000,0.022,40,35,35,35,0F,00,30,37*f6516945
#HEADINGA,ICOM3,0,92.9,FINESTEERING,2427,544596.000,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*ec42183f
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544596.040,00000000,001a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544597*6d9b1990
$GPGSV,2,1,07,12,19,140,24,13,00,000,39,15,39,058,42,18,48,218,45*77
$GPGSV,2,2,07,20,14,068,38,24,67,047,44,32,11,271,39,,,,*47
$GLGSV,3,1,09,70,17,072,41,72,24,305,37,73,49,100,47,74,27,160,37*60
$GLGSV,3,2,09,85,00,000,26,86,37,245,45,87,33,295,42,90,00,000,35*64
$GLGSV,3,3,09,91,00,000,34,,,,,,,,,,,,*53
$GAGSV,2,1,06,03,25,265,43,11,07,161,35,16,17,128,39,31,14,074,39*66
$GAGSV,2,2,06,34,55,288,46,36,50,190,45,,,,,,,,*60
$GQGSV,1,1,02,03,43,170,40,07,53,169,37,,,,,,,,*77
$GBGSV,4,1,16,01,48,147,49,02,35,242,47,03,55,202,49,04,37,120,42*63
$GBGSV,4,2,16,06,70,042,43,07,58,191,50,10,47,192,46,11,24,269,38*66
$GBGSV,4,3,16,12,12,295,41,20,29,306,45,23,49,086,48,27,00,000,31*64
$GBGSV,4,4,16,29,16,290,43,30,22,238,44,37,40,166,44,41,23,086,44*6D
$GPGSA,M,3,12,15,18,20,24,32,,,,,,,1.3,0.6,1.1,1*2C
™D*  †H   π¥{	 ‡u ¿·     2   oâ•éÌ)?@ΩÅ]^@ê—Å?6@ÃÄ0A=   ÒcM< 1<™bæ<1793  Ä?‡Gµ<(### 07‰—ö™D7 †0   π¥{	 ‡u                                           1793      07W†d#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544596.036,00000000,0000,797;2427,544596.036039000,19960022,1165085,285313,-518380,-20193,-2080,-8468*fca3e331
