#RAWIMUA,ICOM3,0,94.5,FINESTEERING,2427,544325.596,00000000,0000,797;2427,544325.596007000,1afd007e,1164102,292347,-519612,-18674,-4097,-12395*ca06e593
#INSPVAXA,ICOM3,0,94.5,FINESTEERING,2427,544325.610,00000000,0254,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544326*960cc4c0
#RAWIMUA,ICOM3,0,94.5,FINESTEERING,2427,544325.606,00000000,0000,797;2427,544325.606054000,1afe007f,1163707,292774,-519551,-24215,5247,-14493*01c51e71
#INSPVAXA,ICOM3,0,94.5,FINESTEERING,2427,544325.620,00000000,025e,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544326*cc18c5a7
#RAWIMUA,ICOM3,0,94.5,FINESTEERING,2427,544325.616,00000000,0000,797;2427,544325.616082000,1aff0080,1164267,292150,-519676,-22838,-348,-14286*2a1ca8ff
$GPGGA,071147.60,3109.8268643,N,12127.2280451,E,4,34,0.7,6.082,M,11.031,M,1.600,1793*41
#BESTGNSSPOSA,ICOM3,0,94.5,FINESTEERING,2427,544325.600,03e1c002,0000,797;SOL_COMPUTED,NARROW_INT,31.16378107174,121.45380075118,6.0816,11.0314,WGS84,0.0157,0.0144,0.0279,"1793",1.600,0.017,37,34,34,34,00,00,30,37*252a8182
#HEADINGA,ICOM3,0,94.5,FINESTEERING,2427,544325.600,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*6ba28f99
#INSPVAXA,ICOM3,0,94.5,FINESTEERING,2427,544325.630,00000000,0268,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544326*67cadc3a
$GPGSV,2,1,05,12,18,142,24,18,50,221,43,20,15,066,38,24,69,049,44*77
$GPGSV,2,2,05,32,10,270,39,,,,,,,,,,,,*43
$GLGSV,3,1,09,70,18,070,44,72,22,303,41,73,48,103,46,74,24,161,35*6A
$GLGSV,3,2,09,85,05,190,39,86,39,247,46,87,33,298,44,90,00,000,36*60
$GLGSV,3,3,09,91,00,000,36,,,,,,,,,,,,*51
$GAGSV,2,1,06,03,24,264,46,05,63,319,30,11,09,161,39,31,13,075,41*60
$GAGSV,2,2,06,34,54,291,43,36,51,190,48,,,,,,,,*60
$GQGSV,1,1,02,03,44,169,44,07,53,169,39,,,,,,,,*72
$GBGSV,4,1,15,01,48,147,49,02,35,242,46,03,55,202,48,04,37,120,42*60
$GBGSV,4,2,15,06,69,040,45,07,57,190,49,10,46,191,45,11,24,271,45*6D
$GBGSV,4,3,15,12,11,294,45,20,28,304,44,23,49,089,49,27,00,000,31*6D
$GBGSV,4,4,15,30,24,240,41,37,38,167,47,41,24,084,47,,,,*59
$GPGSA,M,3,12,18,20,24,32,,,,,,,,1.4,0.7,1.2,1*2D
#RAWIMUA,ICOM3,0,94.5,FINESTEERING,2427,544325.626,00000000,0000,797;2427,544325.626063000,1b020081,1161670,291666,-519406,-22215,-1631,-12452*b0d9f932
#INSPVAXA,ICOM3,0,94.5,FINESTEERING,2427,544325.640,00000000,0272,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544326*25574553
#RAWIMUA,ICOM3,0,94.5,FINESTEERING,2427,544325.636,00000000,0000,797;2427,544325.636008000,1b040082,1162788,293953,-519728,-18871,5415,-10776*a507098a
#INSPVAXA,ICOM3,0,94.5,FINESTEERING,2427,544325.650,00000000,027c,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544326*0846ef39
#RAWIMUA,ICOM3,0,94.5,FINESTEERING,2427,544325.646,00000000,0000,797;2427,544325.646029000,1b020083,1162519,292880,-519059,-18182,-48,-13592*0f98abe8
#INSPVAXA,ICOM3,0,94.5,FINESTEERING,2427,544325.660,00000000,0286,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544326*0ff3ed1c
#RAWIMUA,ICOM3,0,94.5,FINESTEERING,2427,544325.656,00000000,0000,797;2427,544325.656022000,1b000084,1162611,293117,-518406,-17362,1631,-10891*8635fad7
#INSPVAXA,ICOM3,0,94.5,FINESTEERING,2427,544325.670,00000000,0290,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544326*f160a6ab
#RAWIMUA,ICOM3,0,94.5,FINESTEERING,2427,544325.666,00000000,0000,797;2427,544325.666014000,1b010085,1163427,292691,-521092,-16969,3409,-11868*51f3cbb0
#INSPVAXA,ICOM3,0,94.5,FINESTEERING,2427,544325.680,00000000,029a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544326*42185ba3
#RAWIMUA,ICOM3,0,94.5,FINESTEERING,2427,544325.676,00000000,0000,797;2427,544325.676007000,1afd0086,1162363,292249,-519839,-17657,7358,-8468*b6d5765b
#INSPVAXA,ICOM3,0,94.5,FINESTEERING,2427,544325.690,00000000,02a4,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544326*3c7769d1
#RAWIMUA,ICOM3,0,94.5,FINESTEERING,2427,544325.686,00000000,0000,797;2427,544325.685999000,1b000087,1163008,291968,-518623,-18477,9695,-10232*29bb8fed
#INSPVAXA,ICOM3,0,94.5,FINESTEERING,2427,544325.700,00000000,02ad,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544326*b5396ea4
#RAWIMUA,ICOM3,0,94.5,FINESTEERING,2427,544325.696,00000000,0000,797;2427,544325.696023000,1b020088,1162104,292410,-520169,-19002,3210,-13447*9cdc378c
#INSPVAXA,ICOM3,0,94.5,FINESTEERING,2427,544325.710,00000000,02b8,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544326*82b04cd8
#RAWIMUA,ICOM3,0,94.5,FINESTEERING,2427,544325.706,00000000,0000,797;2427,544325.706047000,1afc0089,1163551,292536,-520336,-17297,-1265,-12382*6f3ad374
#INSPVAXA,ICOM3,0,94.5,FINESTEERING,2427,544325.720,00000000,02c2,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544326*2e2683ab
#RAWIMUA,ICOM3,0,94.5,FINESTEERING,2427,544325.716,00000000,0000,797;2427,544325.716065000,1aff008a,1163009,292098,-518723,-17657,3935,-13114*ad5816df
#INSPVAXA,ICOM3,0,94.5,FINESTEERING,2427,544325.730,00000000,02cc,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544326*033729c1
#RAWIMUA,ICOM3,0,94.5,FINESTEERING,2427,544325.726,00000000,0000,797;2427,544325.726003000,1b04008b,1163217,291234,-519697,-12576,1404,-19133*0c72c53d
#INSPVAXA,ICOM3,0,94.5,FINESTEERING,2427,544325.740,00000000,02d6,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544326*e0b02c13
#RAWIMUA,ICOM3,0,94.5,FINESTEERING,2427,544325.736,00000000,0000,797;2427,544325.736024000,1b09008c,1163341,292584,-519090,-16641,842,-12208*4b92b5b9
#INSPVAXA,ICOM3,0,94.5,FINESTEERING,2427,544325.750,00000000,02e0,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544326*1e2367a4
#RAWIMUA,ICOM3,0,94.5,FINESTEERING,2427,544325.746,00000000,0000,797;2427,544325.746017000,1b08008d,1162387,291834,-518916,-20903,3867,-15219*a3bbe286
#INSPVAXA,ICOM3,0,94.5,FINESTEERING,2427,544325.760,00000000,02ea,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544326*443766c3
#RAWIMUA,ICOM3,0,94.5,FINESTEERING,2427,544325.756,00000000,0000,797;2427,544325.756009000,1afe008e,1162651,291440,-519010,-20674,2188,-16245*3a5c9068
#INSPVAXA,ICOM3,0,94.5,FINESTEERING,2427,544325.770,00000000,02f4,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544326*d61ab5d0
#RAWIMUA,ICOM3,0,94.5,FINESTEERING,2427,544325.766,00000000,0000,797;2427,544325.766002000,1afb008f,1163213,292285,-519447,-18444,-1859,-14455*e7319a4f
#INSPVAXA,ICOM3,0,94.5,FINESTEERING,2427,544325.780,00000000,02fe,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544326*656248d8
#RAWIMUA,ICOM3,0,94.5,FINESTEERING,2427,544325.776,00000000,0000,797;2427,544325.776025000,1afc0090,1163203,291675,-518390,-21395,2615,-10955*63c41278
#INSPVAXA,ICOM3,0,94.5,FINESTEERING,2427,544325.790,00000000,0308,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544326*42536826
#RAWIMUA,ICOM3,0,94.5,FINESTEERING,2427,544325.786,00000000,0000,797;2427,544325.786017000,1afb0091,1161975,291621,-520390,-17035,4758,-9497*bc8e4b98
#INSPVAXA,ICOM3,0,94.5,FINESTEERING,2427,544325.800,00000000,0312,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544326*02e6f385
#RAWIMUA,ICOM3,0,94.5,FINESTEERING,2427,544325.796,00000000,0000,797;2427,544325.796010000,1b000092,1162816,292682,-519156,-18707,643,-19075*27d6172b
#INSPVAXA,ICOM3,0,94.5,FINESTEERING,2427,544325.810,00000000,031c,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544326*2ff759ef
#RAWIMUA,ICOM3,0,94.5,FINESTEERING,2427,544325.806,00000000,0000,797;2427,544325.806024000,1b030093,1162705,292430,-521121,-17789,2190,-13549*1cd84b45
#INSPVAXA,ICOM3,0,94.5,FINESTEERING,2427,544325.820,00000000,0326,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544326*cadf21f1
#RAWIMUA,ICOM3,0,94.5,FINESTEERING,2427,544325.816,00000000,0000,797;2427,544325.816099000,1b000094,1163974,292246,-519906,-20510,-1334,-26016*a53f9f26
$GPGGA,071147.80,3109.8268649,N,12127.2280443,E,4,34,0.7,6.081,M,11.031,M,0.800,1793*4A
#BESTGNSSPOSA,ICOM3,0,94.5,FINESTEERING,2427,544325.800,03e1c002,0000,797;SOL_COMPUTED,NARROW_INT,31.16378108235,121.45380073886,6.0811,11.0314,WGS84,0.0164,0.0150,0.0285,"1793",0.800,0.015,37,34,34,34,00,00,30,37*1ff00e03
#HEADINGA,ICOM3,0,94.5,FINESTEERING,2427,544325.800,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*a242218e
$GPGSV,2,1,05,12,18,142,24,18,50,221,43,20,15,066,38,24,69,049,44*77
$GPGSV,2,2,05,32,10,270,39,,,,,,,,,,,,*43
$GLGSV,3,1,09,70,18,070,44,72,22,303,41,73,48,103,46,74,24,161,35*6A
$GLGSV,3,2,09,85,05,190,39,86,39,247,46,87,33,298,44,90,00,000,36*60
$GLGSV,3,3,09,91,00,000,36,,,,,,,,,,,,*51
$GAGSV,2,1,06,03,24,264,46,05,63,319,30,11,09,161,39,31,13,075,41*60
$GAGSV,2,2,06,34,54,291,43,36,51,190,48,,,,,,,,*60
$GQGSV,1,1,02,03,44,169,44,07,53,169,39,,,,,,,,*72
$GBGSV,4,1,15,01,48,147,49,02,35,242,46,03,55,202,48,04,37,120,42*60
$GBGSV,4,2,15,06,69,040,45,07,57,190,48,10,46,191,45,11,24,271,44*6D
$GBGSV,4,3,15,12,11,294,45,20,28,304,44,23,49,089,49,27,00,000,31*6D
$GBGSV,4,4,15,30,24,240,41,37,38,167,47,41,24,084,47,,,,*59
$GPGSA,M,3,12,18,20,24,32,,,,,,,,1.4,0.7,1.2,1*2D
#INSPVAXA,ICOM3,0,94.5,FINESTEERING,2427,544325.830,00000000,0330,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544326*344c6a46
#RAWIMUA,ICOM3,0,94.5,FINESTEERING,2427,544325.826,00000000,0000,797;2427,544325.826021000,1b010095,1162435,293814,-520481,-18805,5185,-14884*3697d48c
#INSPVAXA,ICOM3,0,94.5,FINESTEERING,2427,544325.840,00000000,033a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544326*80533d3b
#RAWIMUA,ICOM3,0,94.5,FINESTEERING,2427,544325.836,00000000,0000,797;2427,544325.836010000,1aff0096,1163843,291624,-519899,-16969,2092,-17228*2b90d0cc
#INSPVAXA,ICOM3,0,94.5,FINESTEERING,2427,544325.850,00000000,0344,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544326*fadac5fe
#RAWIMUA,ICOM3,0,94.5,FINESTEERING,2427,544325.846,00000000,0000,797;2427,544325.846003000,1b040097,1164315,293545,-518019,-23100,-875,-15768*8fe398f6
#INSPVAXA,ICOM3,0,94.5,FINESTEERING,2427,544325.860,00000000,034e,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544326*a0cec499
#RAWIMUA,ICOM3,0,94.5,FINESTEERING,2427,544325.856,00000000,0000,797;2427,544325.855995000,1b030098,1162487,291440,-519043,-15199,7097,-16581*75c04660
#INSPVAXA,ICOM3,0,94.5,FINESTEERING,2427,544325.870,00000000,0357,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544326*25d2ad44
#RAWIMUA,ICOM3,0,94.5,FINESTEERING,2427,544325.866,00000000,0000,797;2427,544325.866018000,1aff0099,1164847,290951,-518481,-22379,-8050,-16620*666e53a4
#INSPVAXA,ICOM3,0,94.5,FINESTEERING,2427,544325.880,00000000,0362,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544326*4ee6ee18
#RAWIMUA,ICOM3,0,94.5,FINESTEERING,2427,544325.876,00000000,0000,797;2427,544325.876011000,1b00009a,1163906,292805,-519716,-13297,2227,-12298*48a94f29
#INSPVAXA,ICOM3,0,94.5,FINESTEERING,2427,544325.890,00000000,036c,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544326*63f74472
#RAWIMUA,ICOM3,0,94.5,FINESTEERING,2427,544325.886,00000000,0000,797;2427,544325.886002000,1aff009b,1162713,293309,-518769,-20674,1135,-10797*dc26dc7f
#INSPVAXA,ICOM3,0,94.5,FINESTEERING,2427,544325.900,00000000,0376,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544326*bd8c1474
#RAWIMUA,ICOM3,0,94.5,FINESTEERING,2427,544325.896,00000000,0000,797;2427,544325.895995000,1b01009c,1162858,292967,-520012,-17002,3968,-19453*3f4e09c6
#INSPVAXA,ICOM3,0,94.5,FINESTEERING,2427,544325.910,00000000,037f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544326*0cc685ff
#RAWIMUA,ICOM3,0,94.5,FINESTEERING,2427,544325.906,00000000,0000,797;2427,544325.906057000,1b03009d,1163701,292291,-518922,-14773,-7484,-13459*51c1c535
#INSPVAXA,ICOM3,0,94.5,FINESTEERING,2427,544325.920,00000000,038a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544326*8fc43174
#RAWIMUA,ICOM3,0,94.5,FINESTEERING,2427,544325.916,00000000,0000,797;2427,544325.916063000,1b03009e,1163387,292012,-520363,-17428,446,-14740*ad73eed1
#INSPVAXA,ICOM3,0,94.5,FINESTEERING,2427,544325.930,00000000,0394,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544326*69bbf78c
#RAWIMUA,ICOM3,0,94.5,FINESTEERING,2427,544325.926,00000000,0000,797;2427,544325.926007000,1b01009f,1163466,292165,-518461,-25362,2744,-11451*e4999d1f
#INSPVAXA,ICOM3,0,94.5,FINESTEERING,2427,544325.940,00000000,039e,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544326*dda4a0f1
#RAWIMUA,ICOM3,0,94.5,FINESTEERING,2427,544325.936,00000000,0000,797;2427,544325.935997000,1b0300a0,1164554,292650,-518862,-17789,6041,-12777*5c465cba
#INSPVAXA,ICOM3,0,94.5,FINESTEERING,2427,544325.950,00000000,03a7,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544326*c0a83da6
#RAWIMUA,ICOM3,0,94.5,FINESTEERING,2427,544325.946,00000000,0000,797;2427,544325.946020000,1b0600a1,1162550,292752,-518828,-26248,-1602,-16496*246381b6
#INSPVAXA,ICOM3,0,94.5,FINESTEERING,2427,544325.960,00000000,03b2,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544326*42f08295
#RAWIMUA,ICOM3,0,94.5,FINESTEERING,2427,544325.956,00000000,0000,797;2427,544325.956013000,1b0700a2,1163449,291984,-519936,-16084,-80,-19405*ec21cf13
#INSPVAXA,ICOM3,0,94.5,FINESTEERING,2427,544325.970,00000000,03bc,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544326*6fe128ff
#RAWIMUA,ICOM3,0,94.5,FINESTEERING,2427,544325.966,00000000,0000,797;2427,544325.966006000,1b0300a3,1164487,292128,-518691,-16609,-541,-17897*c700ec57
#INSPVAXA,ICOM3,0,94.5,FINESTEERING,2427,544325.980,00000000,03c6,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544326*17f7b965
#RAWIMUA,ICOM3,0,94.5,FINESTEERING,2427,544325.976,00000000,0000,797;2427,544325.975999000,1aff00a4,1164439,292468,-520434,-24609,-5846,-12966*357a3182
#INSPVAXA,ICOM3,0,94.5,FINESTEERING,2427,544325.990,00000000,03cf,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544326*a6bd28ee
#RAWIMUA,ICOM3,0,94.5,FINESTEERING,2427,544325.986,00000000,0000,797;2427,544325.985992000,1afe00a5,1163051,294705,-519770,-15363,10585,-20967*381e3b34
#INSPVAXA,ICOM3,0,94.5,FINESTEERING,2427,544326.000,00000000,03d9,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544327*ab3e2fba
#INSCALSTATUSA,ICOM3,0,94.5,FINESTEERING,2427,544326.000,00000000,0000,797;RBV,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,CALIBRATED,0*6915cc0c
#RAWIMUA,ICOM3,0,94.5,FINESTEERING,2427,544325.996,00000000,0000,797;2427,544325.996016000,1b0200a6,1164617,292523,-518532,-27789,-1340,-14919*cc4417ba
#INSPVAXA,ICOM3,0,94.5,FINESTEERING,2427,544326.010,00000000,03e4,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544327*13cee4e1
#RAWIMUA,ICOM3,0,94.5,FINESTEERING,2427,544326.006,00000000,0000,797;2427,544326.006030545,1b0400a7,1161922,293413,-518442,-25264,-2654,-14956*c5cb2735
#INSPVAXA,ICOM3,0,94.5,FINESTEERING,2427,544326.020,00000000,0006,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544327*ea79384f
#RAWIMUA,ICOM3,0,94.5,FINESTEERING,2427,544326.016,00000000,0000,797;2427,544326.016051000,1afd00a8,1163904,291695,-519441,-23330,277,-23351*c0a419cf
#INSPVAXA,ICOM3,0,94.5,FINESTEERING,2427,544326.030,00000000,0010,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544327*14ea73f8
#RAWIMUA,ICOM3,0,94.5,FINESTEERING,2427,544326.026,00000000,0000,797;2427,544326.026058000,1afa00a9,1164040,292769,-520011,-23920,-579,-9329*bb7c7ea3
#BESTPOSA,ICOM3,0,94.5,FINESTEERING,2427,544326.000,03e1c002,0001,797;SOL_COMPUTED,NARROW_INT,31.16378097570,121.45380075243,6.0847,11.0314,WGS84,0.0161,0.0150,0.0273,"1793",1.000,0.021,37,34,34,34,00,00,30,37*7275635d
$GPGGA,071148.00,3109.8268585,N,12127.2280451,E,4,34,0.7,6.085,M,11.031,M,1.000,1793*40
#BESTGNSSPOSA,ICOM3,0,94.5,FINESTEERING,2427,544326.000,03e1c002,0001,797;SOL_COMPUTED,NARROW_INT,31.16378097570,121.45380075243,6.0847,11.0314,WGS84,0.0161,0.0150,0.0273,"1793",1.000,0.021,37,34,34,34,00,00,30,37*52c1f52f
