#RAWIMUA,ICOM3,0,87.5,FINESTEERING,2427,544426.716,00000000,0000,797;2427,544426.716156000,1a8a00fe,1164504,291749,-519145,-12949,4733,-16408*2d646951
#INSPVAXA,ICOM3,0,87.5,FINESTEERING,2427,544426.730,00000000,02cc,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544427*8aa5b63f
#RAWIMUA,ICOM3,0,87.5,FINESTEERING,2427,544426.726,00000000,0000,797;2427,544426.726074000,1a8700ff,1164811,290296,-520179,-16162,879,-17675*0a766a28
#INSPVAXA,ICOM3,0,87.5,FINESTEERING,2427,544426.740,00000000,02d6,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544427*6922b3ed
#RAWIMUA,ICOM3,0,87.5,FINESTEERING,2427,544426.736,00000000,0000,797;2427,544426.736064000,1a830000,1161870,292481,-518561,-28621,1034,-16895*978e3a0d
#INSPVAXA,ICOM3,0,87.5,FINESTEERING,2427,544426.750,00000000,02e0,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544427*97b1f85a
#RAWIMUA,ICOM3,0,87.5,FINESTEERING,2427,544426.746,00000000,0000,797;2427,544426.746086000,1a800001,1163502,291083,-517496,-19965,2522,-11791*ad3e3bcd
#INSPVAXA,ICOM3,0,87.5,FINESTEERING,2427,544426.760,00000000,02ea,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544427*cda5f93d
#RAWIMUA,ICOM3,0,87.5,FINESTEERING,2427,544426.756,00000000,0000,797;2427,544426.756078000,1a820002,1163392,289814,-519549,-19408,-341,-12362*b852d71d
#INSPVAXA,ICOM3,0,87.5,FINESTEERING,2427,544426.770,00000000,02f4,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544427*5f882a2e
#RAWIMUA,ICOM3,0,87.5,FINESTEERING,2427,544426.766,00000000,0000,797;2427,544426.766072000,1a850003,1161470,293039,-521290,-14785,-107,-12883*e1a5709a
#INSPVAXA,ICOM3,0,87.5,FINESTEERING,2427,544426.780,00000000,02fe,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544427*ecf0d726
#RAWIMUA,ICOM3,0,87.5,FINESTEERING,2427,544426.776,00000000,0000,797;2427,544426.776064000,1a870004,1169481,293062,-520969,-19179,-2481,-16477*42f51e7c
#INSPVAXA,ICOM3,0,87.5,FINESTEERING,2427,544426.790,00000000,0308,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544427*cbc1f7d8
#RAWIMUA,ICOM3,0,87.5,FINESTEERING,2427,544426.786,00000000,0000,797;2427,544426.786087000,1a870005,1146771,288355,-509544,-20720,-12521,12089*2d52e923
#INSPVAXA,ICOM3,0,87.5,FINESTEERING,2427,544426.800,00000000,0312,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544427*8b746c7b
#RAWIMUA,ICOM3,0,87.5,FINESTEERING,2427,544426.796,00000000,0000,797;2427,544426.796079000,1a840006,1194832,292579,-533419,-18949,-11400,-19079*e9e70db4
#INSPVAXA,ICOM3,0,87.5,FINESTEERING,2427,544426.810,00000000,031c,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544427*a665c611
#RAWIMUA,ICOM3,0,87.5,FINESTEERING,2427,544426.806,00000000,0000,797;2427,544426.806094000,1a850007,1164670,282724,-512413,-11179,33007,-127376*ea7510cb
#INSPVAXA,ICOM3,0,87.5,FINESTEERING,2427,544426.820,00000000,0326,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544427*434dbe0f
#RAWIMUA,ICOM3,0,87.5,FINESTEERING,2427,544426.816,00000000,0000,797;2427,544426.816128000,1a850008,1138043,298275,-511063,-12982,-12383,-91116*404dd69f
$GPGGA,071328.80,3109.8268743,N,12127.2280437,E,4,32,0.6,6.049,M,11.031,M,0.800,1793*4A
#BESTGNSSPOSA,ICOM3,0,87.5,FINESTEERING,2427,544426.800,03e1c006,0000,797;SOL_COMPUTED,NARROW_INT,31.16378123785,121.45380072855,6.0488,11.0314,WGS84,0.0150,0.0128,0.0276,"1793",0.800,0.014,40,32,32,32,0F,00,30,37*cb9634be
#HEADINGA,ICOM3,0,87.5,FINESTEERING,2427,544426.800,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*8102f5b1
$GPGSV,2,1,08,10,00,000,31,12,18,141,25,13,00,000,34,15,00,000,33*79
$GPGSV,2,2,08,18,49,220,43,20,14,067,35,24,68,048,46,32,11,270,39*7A
$GLGSV,2,1,08,70,18,070,44,72,23,304,42,73,48,102,46,85,00,000,31*64
$GLGSV,2,2,08,86,38,246,47,87,33,297,41,90,00,000,40,91,00,000,29*63
$GAGSV,2,1,06,03,24,264,44,11,08,161,33,16,00,000,42,31,14,075,35*64
$GAGSV,2,2,06,34,55,290,45,36,51,190,49,,,,,,,,*67
$GQGSV,1,1,02,03,44,170,44,07,53,169,40,,,,,,,,*74
$GBGSV,4,1,16,01,48,147,49,02,35,242,46,03,55,202,48,04,37,120,41*60
$GBGSV,4,2,16,06,69,040,44,07,58,190,50,10,47,192,45,11,24,270,45*6B
$GBGSV,4,3,16,12,12,295,43,20,28,305,46,23,49,088,47,27,00,000,31*66
$GBGSV,4,4,16,29,16,291,44,30,23,239,45,37,39,167,47,41,23,084,46*66
$GPGSA,M,3,12,18,20,24,32,,,,,,,,1.3,0.6,1.2,1*2B
#INSPVAXA,ICOM3,0,87.5,FINESTEERING,2427,544426.830,00000000,0330,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544427*bddef5b8
#RAWIMUA,ICOM3,0,87.5,FINESTEERING,2427,544426.826,00000000,0000,797;2427,544426.826094000,1a820009,1165264,306416,-533424,-22818,841,24235*fc131aaf
#INSPVAXA,ICOM3,0,87.5,FINESTEERING,2427,544426.840,00000000,033a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544427*09c1a2c5
#RAWIMUA,ICOM3,0,87.5,FINESTEERING,2427,544426.836,00000000,0000,797;2427,544426.836078000,1a80000a,1152995,286198,-511066,-33047,14229,73264*ae41e9e1
#INSPVAXA,ICOM3,0,87.5,FINESTEERING,2427,544426.850,00000000,0344,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544427*73485a00
#RAWIMUA,ICOM3,0,87.5,FINESTEERING,2427,544426.846,00000000,0000,797;2427,544426.846071000,1a83000b,1172190,286893,-518899,-14523,-15017,35470*524c2f08
#INSPVAXA,ICOM3,0,87.5,FINESTEERING,2427,544426.860,00000000,034e,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544427*295c5b67
#RAWIMUA,ICOM3,0,87.5,FINESTEERING,2427,544426.856,00000000,0000,797;2427,544426.856061000,1a84000c,1172200,292243,-523423,-19244,4267,-12998*5cc5e3f7
#INSPVAXA,ICOM3,0,87.5,FINESTEERING,2427,544426.870,00000000,0358,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544427*f6dc5711
#RAWIMUA,ICOM3,0,87.5,FINESTEERING,2427,544426.866,00000000,0000,797;2427,544426.866083000,1a82000d,1151023,293790,-514663,-19244,7427,-2735*2615e7bf
#INSPVAXA,ICOM3,0,87.5,FINESTEERING,2427,544426.880,00000000,0362,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544427*c77471e6
#RAWIMUA,ICOM3,0,87.5,FINESTEERING,2427,544426.876,00000000,0000,797;2427,544426.876074000,1a85000e,1166497,294502,-521508,-22097,-10909,33052*b156e971
#INSPVAXA,ICOM3,0,87.5,FINESTEERING,2427,544426.890,00000000,036c,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544427*ea65db8c
#RAWIMUA,ICOM3,0,87.5,FINESTEERING,2427,544426.886,00000000,0000,797;2427,544426.886067000,1a87000f,1171527,287943,-521601,-27670,6005,11*db68073d
#INSPVAXA,ICOM3,0,87.5,FINESTEERING,2427,544426.900,00000000,0376,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544427*341e8b8a
#RAWIMUA,ICOM3,0,87.5,FINESTEERING,2427,544426.896,00000000,0000,797;2427,544426.896060000,1a800010,1162650,286669,-514196,-16916,5947,-42816*5a4cd446
#INSPVAXA,ICOM3,0,87.5,FINESTEERING,2427,544426.910,00000000,0380,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544427*5c42afed
#RAWIMUA,ICOM3,0,87.5,FINESTEERING,2427,544426.906,00000000,0000,797;2427,544426.906129000,1a810011,1164508,293507,-522873,-17638,3840,-46538*980ce4f5
#INSPVAXA,ICOM3,0,87.5,FINESTEERING,2427,544426.920,00000000,038a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544427*0656ae8a
#RAWIMUA,ICOM3,0,87.5,FINESTEERING,2427,544426.916,00000000,0000,797;2427,544426.916142000,1a820012,1160784,292420,-518330,-19408,6604,-35095*99ff7dd1
#INSPVAXA,ICOM3,0,87.5,FINESTEERING,2427,544426.930,00000000,0394,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544427*e0296872
#RAWIMUA,ICOM3,0,87.5,FINESTEERING,2427,544426.926,00000000,0000,797;2427,544426.926069000,1a7d0013,1163177,290262,-517749,-18031,1437,-24934*f1efb979
#INSPVAXA,ICOM3,0,87.5,FINESTEERING,2427,544426.940,00000000,039e,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544427*54363f0f
#RAWIMUA,ICOM3,0,87.5,FINESTEERING,2427,544426.936,00000000,0000,797;2427,544426.936058000,1a810014,1166229,292381,-520926,-24916,-4427,-34622*37a05025
#INSPVAXA,ICOM3,0,87.5,FINESTEERING,2427,544426.950,00000000,03a8,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544427*13a6c7f3
#RAWIMUA,ICOM3,0,87.5,FINESTEERING,2427,544426.946,00000000,0000,797;2427,544426.946079000,1a800015,1159107,291999,-518192,-22949,-476,-20708*50796b5f
#INSPVAXA,ICOM3,0,87.5,FINESTEERING,2427,544426.960,00000000,03b2,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544427*cb621d6b
#RAWIMUA,ICOM3,0,87.5,FINESTEERING,2427,544426.956,00000000,0000,797;2427,544426.956071000,1a870016,1160773,293801,-520643,-17047,-4947,-3413*ca8bd604
#INSPVAXA,ICOM3,0,87.5,FINESTEERING,2427,544426.970,00000000,03bc,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544427*e673b701
#RAWIMUA,ICOM3,0,87.5,FINESTEERING,2427,544426.966,00000000,0000,797;2427,544426.966064000,1a860017,1166129,289208,-520594,-23802,-3867,660*54691b0e
#INSPVAXA,ICOM3,0,87.5,FINESTEERING,2427,544426.980,00000000,03c6,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544427*9e65269b
#RAWIMUA,ICOM3,0,87.5,FINESTEERING,2427,544426.976,00000000,0000,797;2427,544426.976055000,1a7f0018,1165022,289433,-518332,-24687,3901,-7584*e0116f7f
#INSPVAXA,ICOM3,0,87.5,FINESTEERING,2427,544426.990,00000000,03d0,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544427*fc005311
#RAWIMUA,ICOM3,0,87.5,FINESTEERING,2427,544426.986,00000000,0000,797;2427,544426.986077000,1a7f0019,1162957,293686,-518970,-24654,-4920,-5586*b68f084a
#INSPVAXA,ICOM3,0,87.5,FINESTEERING,2427,544427.000,00000000,03da,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544428*aeda9269
#INSCALSTATUSA,ICOM3,0,87.5,FINESTEERING,2427,544427.000,00000000,0000,797;RBV,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,CALIBRATED,0*71da2c0f
#RAWIMUA,ICOM3,0,87.5,FINESTEERING,2427,544426.996,00000000,0000,797;2427,544426.996070000,1a8b001a,1161316,291921,-518948,-24818,3835,7888*8d33dd7f
#INSPVAXA,ICOM3,0,87.5,FINESTEERING,2427,544427.010,00000000,03e4,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544428*48a55491
#RAWIMUA,ICOM3,0,87.5,FINESTEERING,2427,544427.006,00000000,0000,797;2427,544427.006083341,1a83001b,1163250,288550,-518451,-25277,-2584,4705*f2579de9
#INSPVAXA,ICOM3,0,87.5,FINESTEERING,2427,544427.020,00000000,0006,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544428*b112883f
#RAWIMUA,ICOM3,0,87.5,FINESTEERING,2427,544427.016,00000000,0000,797;2427,544427.016094000,1a84001c,1166798,289231,-518560,-21146,1204,-12553*474ca0bf
#INSPVAXA,ICOM3,0,87.5,FINESTEERING,2427,544427.030,00000000,0010,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544428*4f81c388
#RAWIMUA,ICOM3,0,87.5,FINESTEERING,2427,544427.026,00000000,0000,797;2427,544427.026128000,1a82001d,1163840,290351,-518374,-23211,-5249,-17149*8040eb1b
#BESTPOSA,ICOM3,0,87.5,FINESTEERING,2427,544427.000,03e1c006,0001,797;SOL_COMPUTED,NARROW_INT,31.16378123815,121.45380075046,6.0487,11.0314,WGS84,0.0122,0.0105,0.0249,"1793",1.000,0.021,40,32,32,32,0F,00,30,37*eadf47f8
$GPGGA,071329.00,3109.8268743,N,12127.2280450,E,4,32,0.6,6.049,M,11.031,M,1.000,1793*4B
#BESTGNSSPOSA,ICOM3,0,87.5,FINESTEERING,2427,544427.000,03e1c006,0001,797;SOL_COMPUTED,NARROW_INT,31.16378123815,121.45380075046,6.0487,11.0314,WGS84,0.0122,0.0105,0.0249,"1793",1.000,0.021,40,32,32,32,0F,00,30,37*ca6bd18a
#HEADINGA,ICOM3,0,87.5,FINESTEERING,2427,544427.000,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*1cadb0e1
$GPGSV,2,1,08,10,00,000,31,12,18,141,25,13,00,000,34,15,00,000,33*79
$GPGSV,2,2,08,18,49,220,43,20,14,067,35,24,68,048,46,32,11,270,39*7A
$GLGSV,2,1,08,70,18,070,44,72,23,304,42,73,48,102,46,85,00,000,32*67
$GLGSV,2,2,08,86,38,246,47,87,33,297,41,90,00,000,40,91,00,000,30*6B
$GAGSV,2,1,06,03,24,264,44,11,08,161,33,16,00,000,42,31,14,075,35*64
$GAGSV,2,2,06,34,55,290,45,36,51,190,49,,,,,,,,*67
$GQGSV,1,1,02,03,44,170,44,07,53,169,40,,,,,,,,*74
$GBGSV,4,1,16,01,48,147,49,02,35,242,46,03,55,202,48,04,37,120,41*60
$GBGSV,4,2,16,06,69,040,44,07,58,190,50,10,47,192,45,11,24,270,45*6B
$GBGSV,4,3,16,12,12,295,43,20,28,305,46,23,49,088,47,27,00,000,31*66
$GBGSV,4,4,16,29,16,291,44,30,23,239,45,37,39,167,47,41,23,084,46*66
#INSPVAXA,ICOM3,0,87.5,FINESTEERING,2427,544427.040,00000000,001a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544428*fb9e94f5
$GPGSA,M,3,12,18,20,24,32,,,,,,,,1.3,0.6,1.2,1*2B
™D*  †H   Æ¥{	¯Ks ¿·     2   pê5ëÌ)?@BáM]^@8≥Ë1@ÃÄ0A=   !H<mƒ+<◊Ã<1793  Ä?g+Ø<(    07ôÈú™D7 †0   Æ¥{	¯Ks                                           1793      07`l}i#RAWIMUA,ICOM3,0,87.5,FINESTEERING,2427,544427.036,00000000,0000,797;2427,544427.036073000,1a82001e,1162925,290577,-518835,-22752,644,-26189*bf09d15c
