#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544488.946,00000000,0000,797;2427,544488.945844000,1a21004d,1163727,289036,-517964,-17994,5022,-15041*739e5a6a
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544488.960,00000000,03b1,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544489*954d3b83
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544488.956,00000000,0000,797;2427,544488.955837000,1a23004e,1165635,289389,-518265,-26716,8076,-14804*13e46229
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544488.970,00000000,03bb,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544489*5b9be06a
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544488.966,00000000,0000,797;2427,544488.965829000,1a24004f,1165179,289746,-518663,-22519,-4099,-13475*4dc4f9e3
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544488.980,00000000,03c5,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544489*c04a0073
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544488.976,00000000,0000,797;2427,544488.975822000,1a1f0050,1164389,287916,-518411,-18847,-3306,-21551*780aa4c0
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544488.990,00000000,03cf,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544489*0e9cdb9a
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544488.986,00000000,0000,797;2427,544488.985843000,1a1c0051,1163766,289552,-518626,-21535,-2386,-20629*f76ecb8c
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544489.000,00000000,03d9,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544490*219e6734
#INSCALSTATUSA,ICOM3,0,92.9,FINESTEERING,2427,544489.000,00000000,0000,797;RBV,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,CALIBRATED,0*bfe458f0
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544488.996,00000000,0000,797;2427,544488.995837000,1a210052,1163926,288150,-518118,-12552,-4190,-17739*f90c10b6
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544489.010,00000000,03e3,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544490*fa0d034a
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544489.006,00000000,0000,797;2427,544489.005847818,1a220053,1165876,288296,-519335,-23667,-742,-13823*8fc1a90d
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544489.020,00000000,0005,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544490*1f453aa3
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544489.016,00000000,0000,797;2427,544489.015875000,1a210054,1164328,288402,-518909,-19109,-2121,-14253*9b79b459
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544489.030,00000000,000f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544490*d193e14a
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544489.026,00000000,0000,797;2427,544489.025905000,1a200055,1166359,289256,-518395,-18454,-1463,-17600*4862e0e5
#BESTPOSA,ICOM3,0,92.9,FINESTEERING,2427,544489.000,03e1c005,a401,797;SOL_COMPUTED,NARROW_INT,31.16378125582,121.45380088505,5.9885,11.0314,WGS84,0.0125,0.0105,0.0254,"1793",1.000,0.023,41,34,34,34,01,00,30,37*6342d89b
$GPGGA,071431.00,3109.8268753,N,12127.2280531,E,4,34,0.6,5.989,M,11.031,M,1.000,1793*42
#BESTGNSSPOSA,ICOM3,0,92.9,FINESTEERING,2427,544489.000,03e1c005,a401,797;SOL_COMPUTED,NARROW_INT,31.16378125582,121.45380088505,5.9885,11.0314,WGS84,0.0125,0.0105,0.0254,"1793",1.000,0.023,41,34,34,34,01,00,30,37*43f64ee9
#HEADINGA,ICOM3,0,92.9,FINESTEERING,2427,544489.000,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*dae47527
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544489.040,00000000,0019,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544490*74da61a8
$GPGSV,2,1,08,10,00,000,28,12,19,141,30,13,00,000,37,15,00,000,37*73
$GPGSV,2,2,08,18,49,219,45,20,14,067,37,24,68,048,47,32,11,271,40*7A
$GLGSV,3,1,09,70,17,071,43,72,23,304,40,73,48,101,46,74,00,000,26*64
$GLGSV,3,2,09,85,00,000,32,86,38,246,45,87,33,297,42,90,00,000,38*62
$GLGSV,3,3,09,91,00,000,36,,,,,,,,,,,,*51
$GAGSV,2,1,06,03,24,265,44,11,08,161,35,16,16,128,43,31,14,074,32*68
$GAGSV,2,2,06,34,55,289,48,36,50,190,50,,,,,,,,*6B
$GQGSV,1,1,02,03,44,170,43,07,53,169,38,,,,,,,,*7C
$GBGSV,4,1,16,01,48,147,49,02,35,242,46,03,55,202,48,04,37,120,42*63
$GBGSV,4,2,16,06,69,041,43,07,58,191,50,10,47,192,46,11,24,269,44*66
$GBGSV,4,3,16,12,12,295,37,20,28,305,45,23,49,087,45,27,00,000,33*69
$GBGSV,4,4,16,29,16,291,45,30,23,239,45,37,39,167,46,41,23,085,46*67
$GPGSA,M,3,12,18,20,24,32,,,,,,,,1.2,0.6,1.1,1*29
™D*  †H   π¥{	(>t ¿·§    2   PnÅëÌ)?@ﬁ]^@≤¬ôEÙ@ÕÄ0A=   íEL<d,<v€œ<1793  Ä?Fª<)""" 07XÙì™D7 †0   π¥{	(>t                                           1793      07|∏™ï#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544489.036,00000000,0000,797;2427,544489.035862000,1a1f0056,1164949,288273,-518613,-17634,1895,-14694*13e99791
#TRACKSTATA,ICOM3,0,92.9,FINESTEERING,2427,544489.000,00000000,0000,797;SOL_COMPUTED,NARROW_INT,0.0,108,10,0,00181444,23601058.511,2819.369,27.500,0.000,0.000,GOOD,0.000,12,0,10181d44,24203911.320,2709.110,29.500,1.200,0.000,GOOD,0.000,12,0,02381564,24203926.492,2106.026,23.750,0.000,0.000,GOOD,0.000,13,0,00181d44,23285747.166,2586.453,37.000,24.000,0.000,GOOD,0.000,15,0,10181f44,21673658.089,-2074.887,36.500,17.900,0.000,GOOD,0.000,15,0,12381f64,21673663.316,-1616.789,35.750,20.500,0.000,GOOD,0.000,18,0,00101cc4,21476809.908,-2232.392,44.750,37.400,0.000,GOOD,0.000,18,0,12301ce4,21476813.507,-1739.491,46.750,36.500,0.000,GOOD,0.000,18,0,11d01d04,21476833.212,-1666.998,46.000,36.400,0.000,GOOD,0.000,20,0,00101e44,24365139.772,-2498.873,36.500,37.000,0.000,GOOD,0.000,20,0,02301e64,24365143.215,-1947.248,42.250,36.100,0.000,GOOD,0.000,24,0,10101ec4,20153535.338,-1420.838,46.500,37.700,0.000,GOOD,0.000,24,0,02301ee4,20153538.562,-1107.100,43.500,35.900,0.000,GOOD,0.000,24,0,11d01f04,20153554.079,-1061.116,46.750,36.300,0.000,GOOD,0.000,32,0,10101dc4,24836232.149,1892.563,39.750,36.800,0.000,GOOD,0.000,32,0,023015e4,24836235.221,1474.854,32.750,0.000,0.000,GOOD,0.000,32,0,11d01e04,24836252.648,1413.300,33.750,4.800,0.000,GOOD,0.000,43,3,00111d44,22989660.312,-2061.041,43.000,37.500,0.000,GOOD,0.000,43,3,10311d64,22989666.382,-1602.921,43.250,36.800,0.000,GOOD,0.000,45,13,00111e44,22507962.546,1680.000,40.250,35.800,0.000,GOOD,0.000,45,13,00311e64,22507963.764,1306.607,44.250,35.800,0.000,GOOD,0.000,46,5,10111dc4,20457567.219,1084.048,46.000,37.200,0.000,GOOD,0.000,46,5,00311de4,20457571.634,843.319,48.000,37.700,0.000,GOOD,0.000,47,0,041914c4,22299161.582,3865.168,26.250,0.000,0.000,GOOD,0.000,58,11,10391ee4,24419785.131,-3402.484,32.250,1.600,0.000,GOOD,0.000,59,4,10111d84,21191714.018,-2522.353,45.000,37.300,0.000,GOOD,0.000,59,4,10311da4,21191718.114,-1961.710,45.250,37.300,0.000,GOOD,0.000,60,10,10111e04,21587000.495,164.922,42.000,36.500,0.000,GOOD,0.000,63,1,10191d04,21863065.413,1446.875,38.000,10.300,0.000,GOOD,0.000,63,1,00391d24,21863068.358,1125.237,34.500,1.500,0.000,GOOD,0.000,64,2,00191684,21980046.470,-1642.343,36.250,1.400,0.000,GOOD,0.000,3,0,10331fc4,26504874.361,1346.392,43.750,36.500,0.000,GOOD,0.000,3,0,02331c24,26504878.052,1031.820,43.750,35.500,0.000,GOOD,0.000,3,0,11931fe4,26504882.998,1005.257,40.000,36.400,0.000,GOOD,0.000,3,0,00d31c04,26505050.075,1093.045,44.000,35.500,0.000,GOOD,0.000,11,0,003314c4,26499445.038,-3303.614,34.750,0.800,0.000,GOOD,0.000,11,0,02331d24,26499452.175,-2530.966,42.000,34.400,0.000,GOOD,0.000,11,0,11931ce4,26499454.453,-2466.823,38.000,34.800,0.000,GOOD,0.000,11,0,10d31d04,26499618.438,-2681.164,38.250,34.700,0.000,GOOD,0.000,16,0,00331f44,27292993.619,2122.912,42.750,37.700,0.000,GOOD,0.000,16,0,02331fa4,27293003.499,1626.631,45.750,36.500,0.000,GOOD,0.000,16,0,11931f64,27293004.552,1585.299,40.000,36.700,0.000,GOOD,0.000,16,0,10d31f84,27293169.339,1723.263,38.750,32.400,0.000,GOOD,0.000,31,0,00331444,27604351.097,693.396,32.000,0.000,0.000,GOOD,0.000,31,0,12331ca4,27604357.653,530.426,47.750,36.000,0.000,GOOD,0.000,31,0,11931c64,27604356.898,516.920,40.000,36.600,0.000,GOOD,0.000,31,0,00d31c84,27604522.227,562.169,41.000,36.000,0.000,GOOD,0.000,34,0,00331dc4,24357325.707,320.738,48.000,37.200,0.000,GOOD,0.000,34,0,02331e24,24357332.481,245.930,48.500,36.600,0.000,GOOD,0.000,34,0,11931de4,24357324.811,239.697,34.500,36.700,0.000,GOOD,0.000,34,0,10d31e04,24357498.508,260.621,43.000,37.800,0.000,GOOD,0.000,36,0,10331d44,24705117.757,-2381.021,49.500,37.600,0.000,GOOD,0.000,36,0,12331da4,24705122.930,-1824.766,49.500,36.300,0.000,GOOD,0.000,36,0,01931d64,24705125.728,-1778.233,45.000,36.100,0.000,GOOD,0.000,36,0,00d31d84,24705289.667,-1932.524,42.750,35.500,0.000,GOOD,0.000,195,0,00151f44,36630918.676,-100.823,42.500,37.400,0.000,GOOD,0.000,195,0,12351f64,36630915.894,-78.593,46.250,36.800,0.000,GOOD,0.000,195,0,01d51f84,36630933.218,-75.390,43.500,36.300,0.000,GOOD,0.000,199,0,00151ec4,36987861.417,-167.303,37.750,37.600,0.000,GOOD,0.000,199,0,02351ee4,36987858.416,-130.195,43.750,36.300,0.000,GOOD,0.000,199,0,01d51f04,36987879.130,-124.819,47.250,36.500,0.000,GOOD,0.000,1,0,10941c04,37283482.577,-177.869,49.000,38.700,0.000,GOOD,0.000,1,0,00d41c24,37283480.669,-144.371,46.750,37.000,0.000,GOOD,0.000,2,0,10941c64,38314675.312,-146.127,45.500,37.500,0.000,GOOD,0.000,2,0,10d41c84,38314668.291,-118.609,44.250,36.800,0.000,GOOD,0.000,3,0,10941cc4,36922731.097,-163.167,48.250,38.000,0.000,GOOD,0.000,3,0,10d41ce4,36922727.559,-132.587,48.000,37.500,0.000,GOOD,0.000,4,0,10941d24,38148938.591,-197.970,42.250,38.000,0.000,GOOD,0.000,4,0,00d41d44,38148941.743,-160.950,45.750,36.400,0.000,GOOD,0.000,6,0,00141e44,36180313.524,265.219,43.250,37.500,0.000,GOOD,0.000,6,0,00541e64,36180319.300,215.636,43.250,37.300,0.000,GOOD,0.000,7,0,10141de4,36895082.762,751.625,50.000,37.100,0.000,GOOD,0.000,7,0,00541e04,36895088.568,610.764,47.750,36.100,0.000,GOOD,0.000,10,0,00141d84,37821482.795,878.035,45.750,37.600,0.000,GOOD,0.000,10,0,00341dc4,37821486.097,678.967,43.750,37.600,0.000,GOOD,0.000,10,0,10541da4,37821493.037,713.661,42.000,35.500,0.000,GOOD,0.000,11,0,10141ea4,25056341.946,-1252.514,43.500,37.400,0.000,GOOD,0.000,11,0,00541ec4,25056344.365,-1017.688,45.000,35.900,0.000,GOOD,0.000,12,0,10141f04,25808211.743,1955.565,37.250,36.800,0.000,GOOD,0.000,12,0,10541f24,25808222.833,1589.183,40.000,35.400,0.000,GOOD,0.000,20,0,00141e84,24680228.836,1673.186,45.250,37.000,0.000,GOOD,0.000,20,0,01341ea4,24680233.157,1260.963,41.000,23.700,0.000,GOOD,0.000,20,0,00541ec4,24680232.790,1359.613,45.000,36.100,0.000,GOOD,0.000,20,0,00f41ee4,24680222.616,1688.558,41.250,37.200,0.000,GOOD,0.000,23,0,10141d44,23031158.941,-86.932,45.250,37.300,0.000,GOOD,0.000,23,0,01341d64,23031161.474,-65.361,49.500,37.100,0.000,GOOD,0.000,23,0,10541d84,23031162.143,-70.529,49.000,36.500,0.000,GOOD,0.000,23,0,00f41da4,23031155.223,-87.645,45.500,37.700,0.000,GOOD,0.000,27,0,001c1f24,26421411.792,-2865.386,33.000,10.400,0.000,GOOD,0.000,27,0,013c1744,26421318.559,-2159.197,34.000,2.300,0.000,GOOD,0.000,27,0,005c1764,26421314.851,-2328.048,31.750,1.300,0.000,GOOD,0.000,27,0,00fc1784,26421391.261,-2891.774,23.500,0.000,0.000,GOOD,0.000,29,0,00141d04,25399511.728,-388.129,44.500,37.600,0.000,GOOD,0.000,29,0,01341d24,25399521.373,-292.397,42.250,36.200,0.000,GOOD,0.000,29,0,10541d44,25399521.291,-315.328,43.000,36.000,0.000,GOOD,0.000,29,0,00f41d64,25399505.434,-391.848,37.500,37.000,0.000,GOOD,0.000,30,0,00141de4,24770777.447,-2287.604,44.500,37.400,0.000,GOOD,0.000,30,0,11341e04,24770790.952,-1724.020,44.250,36.400,0.000,GOOD,0.000,30,0,10541e24,24770788.112,-1858.648,41.750,34.900,0.000,GOOD,0.000,30,0,10f41e44,24770775.368,-2308.781,41.500,36.000,0.000,GOOD,0.000,37,0,10141fc4,23795216.632,2537.045,45.750,37.800,0.000,GOOD,0.000,37,0,01341fe4,23795231.345,1911.775,48.250,36.900,0.000,GOOD,0.000,37,0,10541c04,23795230.393,2061.688,44.250,35.000,0.000,GOOD,0.000,37,0,00f41c24,23795215.470,2560.580,44.750,37.400,0.000,GOOD,0.000,41,0,10141c64,25230711.030,-1819.840,45.500,37.200,0.000,GOOD,0.000,41,0,01341c84,25230730.500,-1371.364,47.750,35.700,0.000,GOOD,0.000,41,0,10541ca4,25230725.108,-1478.442,42.250,36.200,0.000,GOOD,0.000,41,0,00f41cc4,25230705.836,-1836.452,40.500,37.500,0.000,GOOD,0.000*c1e16b9d
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544489.050,00000000,0023,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544490*db1b103d
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544489.046,00000000,0000,797;2427,544489.045871000,1a1f0057,1164224,288605,-518353,-20126,-575,-13754*78cbe34a
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544489.060,00000000,002d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544490*7e37859e
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544489.056,00000000,0000,797;2427,544489.055847000,1a1f0058,1164461,287745,-519000,-18618,4100,-15867*dfa56a9b
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544489.070,00000000,0037,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544490*6770d7a2
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544489.066,00000000,0000,797;2427,544489.065860000,1a1d0059,1165967,287323,-518471,-21536,6500,-10011*41c815c3
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544489.080,00000000,0041,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544490*9b7cf54a
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544489.076,00000000,0000,797;2427,544489.075851000,1a1b005a,1164284,288906,-517799,-16847,1172,-8291*b33ad4d7
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544489.090,00000000,004b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544490*55aa2ea3
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544489.086,00000000,0000,797;2427,544489.085877000,1a1e005b,1164076,289634,-520006,-22847,-874,-11063*b4efb158
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544489.100,00000000,0055,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544490*68160f26
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544489.096,00000000,0000,797;2427,544489.095899000,1a20005c,1164286,287987,-517985,-16093,580,-10724*07b2541c
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544489.110,00000000,005f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544490*a6c0d4cf
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544489.106,00000000,0000,797;2427,544489.105989000,1a1d005d,1164749,288048,-518282,-19536,-2155,-13925*b84af645
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544489.120,00000000,0069,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544490*99d017dc
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544489.116,00000000,0000,797;2427,544489.115946000,1a1f005e,1164092,288606,-518255,-26060,4653,-16593*2d11fb7a
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544489.130,00000000,0073,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544490*424373a2
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544489.126,00000000,0000,797;2427,544489.125943000,1a1c005f,1164032,288370,-518843,-19306,-11436,-17711*278d8ef9
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544489.140,00000000,007d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544490*0964b01b
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544489.136,00000000,0000,797;2427,544489.135884000,1a1e0060,1164267,287709,-519294,-18519,-5412,-14957*5b99c104
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544489.150,00000000,0087,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544490*86ec8df7
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544489.146,00000000,0000,797;2427,544489.145872000,1a1d0061,1164625,289480,-519086,-15306,-78,-7211*26d874ed
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544489.160,00000000,0091,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544490*0f7a6d4d
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544489.156,00000000,0000,797;2427,544489.155895000,1a1c0062,1164886,289875,-518894,-15404,-1954,-15728*89379b38
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544489.170,00000000,009b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544490*c1acb6a4
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544489.166,00000000,0000,797;2427,544489.165888000,1a1d0063,1164157,287952,-518149,-20322,2189,-7533*9ea64792
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544489.180,00000000,00a5,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544490*c26da237
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544489.176,00000000,0000,797;2427,544489.175881000,1a1f0064,1162725,290623,-519622,-14978,5649,-14051*f8df4074
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544489.190,00000000,00af,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544490*0cbb79de
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544489.186,00000000,0000,797;2427,544489.185873000,1a210065,1165643,288268,-518941,-15372,-12,-12401*fdcc67c8
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544489.200,00000000,00b9,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544490*026cfe28
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544489.196,00000000,0000,797;2427,544489.195896000,1a220066,1164646,288086,-517855,-21634,8574,-14437*c7ffcf86
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544489.210,00000000,00c3,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544490*d9ff9a56
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544489.206,00000000,0000,797;2427,544489.205912000,1a270067,1165015,287062,-518566,-23929,-2356,-18824*2bdc5011
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544489.220,00000000,00cd,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544490*7cd30ff5
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544489.216,00000000,0000,797;2427,544489.215909000,1a220068,1164124,289131,-518195,-20454,379,-17824*552259db
$GPGGA,071431.20,3109.8268753,N,12127.2280536,E,4,34,0.6,5.985,M,11.031,M,1.200,1793*49
#BESTGNSSPOSA,ICOM3,0,88.9,FINESTEERING,2427,544489.200,03e1c005,a600,797;SOL_COMPUTED,NARROW_INT,31.16378125517,121.45380089254,5.9847,11.0314,WGS84,0.0131,0.0111,0.0260,"1793",1.200,0.016,41,34,34,34,0F,00,30,37*f01dd96a
#HEADINGA,ICOM3,0,88.9,FINESTEERING,2427,544489.200,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*680e95e3
#INSPVAXA,ICOM3,0,88.9,FINESTEERING,2427,544489.230,00000000,00d7,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544490*7c69312c
$GPGSV,2,1,08,10,00,000,28,12,19,141,30,13,00,000,37,15,00,000,37*73
$GPGSV,2,2,08,18,49,219,45,20,14,067,37,24,68,048,47,32,11,271,40*7A
$GLGSV,3,1,09,70,17,071,43,72,23,304,40,73,48,101,46,74,00,000,26*64
$GLGSV,3,2,09,85,00,000,34,86,38,246,45,87,33,297,42,90,00,000,38*64
