#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.220,00000000,00cd,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*3ccfee4c
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.216,00000000,0000,797;2427,544512.215907000,19eb0064,1165493,287706,-519033,-15767,-6647,-16812*06ba69f4
$GPGGA,071454.20,3109.8268782,N,12127.2280496,E,4,34,0.6,5.963,M,11.031,M,1.200,1793*45
#BESTGNSSPOSA,ICOM3,0,90.0,FINESTEERING,2427,544512.200,03e1c005,a600,797;SOL_COMPUTED,NARROW_INT,31.16378130272,121.45380082600,5.9628,11.0314,WGS84,0.0168,0.0149,0.0280,"1793",1.200,0.015,40,34,34,34,0F,00,30,37*a156bc59
#HEADINGA,ICOM3,0,90.0,FINESTEERING,2427,544512.200,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*b88e3434
$GPGSV,2,1,06,13,00,000,33,15,00,000,39,18,49,219,46,20,14,067,42*7C
$GPGSV,2,2,06,24,68,048,47,32,11,271,38,,,,,,,,*76
$GLGSV,3,1,09,70,17,071,42,72,23,305,39,73,48,101,45,74,26,160,35*68
$GLGSV,3,2,09,85,00,000,36,86,37,245,44,87,33,296,45,90,00,000,39*6C
$GLGSV,3,3,09,91,00,000,35,,,,,,,,,,,,*52
$GAGSV,2,1,06,03,24,265,44,11,08,161,35,16,16,128,43,31,14,074,33*69
$GAGSV,2,2,06,34,55,289,48,36,50,190,49,,,,,,,,*63
$GQGSV,1,1,02,03,44,170,41,07,53,169,38,,,,,,,,*7E
$GBGSV,5,1,17,01,48,147,49,02,35,242,45,03,55,202,49,04,37,120,43*60
$GBGSV,5,2,17,06,69,041,44,07,58,191,50,10,47,192,46,11,24,269,42*67
$GBGSV,5,3,17,12,12,295,41,20,29,305,45,23,49,087,48,25,00,000,28*6C
$GBGSV,5,4,17,27,00,000,31,29,16,291,45,30,23,239,44,37,39,167,47*6B
$GBGSV,5,5,17,41,23,085,44,,,,,,,,,,,,*54
$GPGSA,M,3,18,20,24,32,,,,,,,,,1.2,0.6,1.1,1*2A
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.230,00000000,00d7,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*b97e824d
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.226,00000000,0000,797;2427,544512.225841000,19f00065,1165651,288171,-518415,-24488,-5963,-4824*f5d4f351
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.240,00000000,00e1,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*dee334ed
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.236,00000000,0000,797;2427,544512.235824000,19ef0066,1163361,289964,-519418,-27570,1473,-17409*3d08f8a9
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.250,00000000,00eb,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*1035ef04
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.246,00000000,0000,797;2427,544512.245817000,19ee0067,1163978,287844,-518606,-16128,-1447,-14194*46a2c008
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.260,00000000,00f5,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*16dae699
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.256,00000000,0000,797;2427,544512.255839000,19ef0068,1164112,289019,-518948,-16914,-1119,-10054*7249f723
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.270,00000000,00ff,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*d80c3d70
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.266,00000000,0000,797;2427,544512.265832000,19f10069,1164307,288661,-518747,-9373,1388,-16673*5c5612c2
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.280,00000000,0109,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*82933b6f
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.276,00000000,0000,797;2427,544512.275824000,19ef006a,1164324,288052,-520414,-14193,397,-18685*958516a9
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.290,00000000,0113,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*59005f11
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.286,00000000,0000,797;2427,544512.285819000,19f1006b,1165298,288326,-519269,-23177,-5567,-15071*40edd9e8
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.300,00000000,011d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*b32df741
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.296,00000000,0000,797;2427,544512.295839000,19f0006c,1165524,288722,-518946,-26488,6674,-15052*b4d2937a
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.310,00000000,0127,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*de38b096
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.306,00000000,0000,797;2427,544512.305848000,19ed006d,1164341,287907,-518804,-23931,-960,-10551*82856a88
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.320,00000000,0131,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*57ae502c
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.316,00000000,0000,797;2427,544512.315881000,19ed006e,1164962,288368,-518515,-18324,-6913,-17439*60727375
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.330,00000000,013b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*99788bc5
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.326,00000000,0000,797;2427,544512.325821000,19ef006f,1164668,289020,-518752,-20718,-4808,-11058*e1fadefd
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.340,00000000,0145,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*9938ff94
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.336,00000000,0000,797;2427,544512.335841000,19f20070,1165363,288392,-519204,-22324,-4085,-11220*82ef659e
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.350,00000000,014f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*57ee247d
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.346,00000000,0000,797;2427,544512.345834000,19f30071,1163856,289437,-519609,-15275,3589,-21300*b66fca39
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.360,00000000,0159,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*1cacf285
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.356,00000000,0000,797;2427,544512.355826000,19f20072,1163518,288761,-518649,-18619,-5399,-15987*adb66184
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.370,00000000,0163,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*b36d8310
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.366,00000000,0000,797;2427,544512.365819000,19f20073,1163056,288666,-518484,-24423,-1190,-18141*4efe1601
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.380,00000000,016d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*ff2deadc
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.376,00000000,0000,797;2427,544512.375811000,19ef0074,1164356,287366,-520242,-22849,4966,-13283*54774483
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.390,00000000,0177,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*e66ab8e0
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.386,00000000,0000,797;2427,544512.385835000,19eb0075,1164914,288052,-520283,-16914,-4739,-19531*f1e431d8
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.400,00000000,0181,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*35788143
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.396,00000000,0000,797;2427,544512.395827000,19eb0076,1165943,287945,-518084,-16914,-6714,-16320*aecc5955
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.410,00000000,018b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*fbae5aaa
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.406,00000000,0000,797;2427,544512.405849000,19ee0077,1164772,287901,-519198,-17898,1316,-15103*ba358d03
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.420,00000000,0195,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*891346dc
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.416,00000000,0000,797;2427,544512.415868000,19eb0078,1164509,287902,-519231,-8357,6491,-15664*e54da67a
$GPGGA,071454.40,3109.8268775,N,12127.2280506,E,4,34,0.6,5.961,M,11.031,M,1.400,1793*47
#BESTGNSSPOSA,ICOM3,0,90.0,FINESTEERING,2427,544512.400,03e1c005,a600,797;SOL_COMPUTED,NARROW_INT,31.16378129240,121.45380084252,5.9608,11.0314,WGS84,0.0176,0.0156,0.0288,"1793",1.400,0.015,40,34,34,34,0F,00,30,37*afec498c
#HEADINGA,ICOM3,0,90.0,FINESTEERING,2427,544512.400,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*8e257efc
$GPGSV,2,1,06,13,00,000,33,15,39,057,39,18,49,219,46,20,14,067,42*74
$GPGSV,2,2,06,24,68,048,47,32,11,271,38,,,,,,,,*76
$GLGSV,3,1,09,70,17,071,42,72,23,305,39,73,48,101,45,74,26,160,35*68
$GLGSV,3,2,09,85,00,000,36,86,37,245,44,87,33,296,45,90,00,000,39*6C
$GLGSV,3,3,09,91,00,000,35,,,,,,,,,,,,*52
$GAGSV,2,1,06,03,24,265,44,11,08,161,35,16,16,128,43,31,14,074,33*69
$GAGSV,2,2,06,34,55,289,48,36,50,190,49,,,,,,,,*63
$GQGSV,1,1,02,03,44,170,41,07,53,169,38,,,,,,,,*7E
$GBGSV,5,1,17,01,48,147,49,02,35,242,45,03,55,202,49,04,37,120,43*60
$GBGSV,5,2,17,06,69,041,44,07,58,191,50,10,47,192,46,11,24,269,43*66
$GBGSV,5,3,17,12,12,295,41,20,29,305,45,23,49,087,48,25,00,000,27*63
$GBGSV,5,4,17,27,00,000,30,29,16,291,45,30,23,239,44,37,39,167,47*6A
$GBGSV,5,5,17,41,23,085,44,,,,,,,,,,,,*54
$GPGSA,M,3,15,18,20,24,32,,,,,,,,1.2,0.6,1.1,1*2E
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.430,00000000,019f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*47c59d35
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.426,00000000,0000,797;2427,544512.425843000,19e80079,1164405,288792,-518683,-26160,1672,-13760*18c24041
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.440,00000000,01a9,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*7a9ce95d
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.436,00000000,0000,797;2427,544512.435827000,19ef007a,1163613,289878,-518400,-20619,-1517,-14788*14d14552
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.450,00000000,01b3,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*d55d98c8
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.446,00000000,0000,797;2427,544512.445818000,19ef007b,1164877,287894,-519854,-19013,2006,-15199*398bb789
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.460,00000000,01bd,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*70710d6b
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.456,00000000,0000,797;2427,544512.455810000,19eb007c,1163582,287094,-518433,-28127,-6525,-5387*8a05238d
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.470,00000000,01c7,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*69365f57
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.466,00000000,0000,797;2427,544512.465833000,19ed007d,1164803,288755,-519044,-23144,-4152,-19302*7c505d98
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.480,00000000,01d1,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*953a7dbf
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.476,00000000,0000,797;2427,544512.475827000,19ea007e,1163159,288268,-518873,-22029,2827,-12667*958e3a38
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.490,00000000,01db,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*5beca656
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.486,00000000,0000,797;2427,544512.485818000,19e6007f,1164169,288374,-518121,-17799,4245,-11081*168ad1ab
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.500,00000000,01e5,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*665087d3
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.496,00000000,0000,797;2427,544512.495812000,19ea0080,1165306,287694,-520049,-17898,-4477,-17624*38a7b684
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.510,00000000,01ef,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*a8865c3a
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.506,00000000,0000,797;2427,544512.505853000,19ec0081,1164767,290230,-518864,-23668,2497,-11849*72f6b33c
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.520,00000000,01f9,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*97969f29
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.516,00000000,0000,797;2427,544512.515866000,19ea0082,1164141,288008,-518543,-17143,6846,-7718*bf7dde7d
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.530,00000000,0203,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*8318be3a
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.526,00000000,0000,797;2427,544512.525826000,19ed0083,1164938,287342,-519389,-21111,3749,-12827*47611a14
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.540,00000000,020d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*c83f7d83
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.536,00000000,0000,797;2427,544512.535813000,19f30084,1163937,289130,-517899,-15668,-6285,-11586*abf3ecfc
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.550,00000000,0217,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*d1782fbf
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.546,00000000,0000,797;2427,544512.545809000,19f70085,1165515,288634,-518059,-15701,-3553,-13052*edff7594
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.560,00000000,0221,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*2cbcdaee
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.556,00000000,0000,797;2427,544512.555829000,19f00086,1165389,287155,-518501,-18586,-1778,-8644*97d98e62
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.570,00000000,022b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*e26a0107
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.566,00000000,0000,797;2427,544512.565822000,19f40087,1163224,288432,-518875,-25963,-10802,-15818*1ba2a7fe
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.580,00000000,0235,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*79bbe11e
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.576,00000000,0000,797;2427,544512.575815000,19f30088,1164640,289047,-519277,-24914,-3330,-10101*d88bdcec
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.590,00000000,023f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*b76d3af7
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.586,00000000,0000,797;2427,544512.585804000,19f00089,1165004,288553,-519436,-11766,1946,-16245*d83f0bd5
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.600,00000000,0249,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*511e96d7
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.596,00000000,0000,797;2427,544512.595830000,19f0008a,1164893,289124,-518228,-17603,625,-13857*096f273b
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.610,00000000,0253,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*8a8df2a9
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.606,00000000,0000,797;2427,544512.605852000,19eb008b,1163696,287763,-520016,-11635,-5492,-16343*035753f2
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.620,00000000,025d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*2fa1670a
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.616,00000000,0000,797;2427,544512.615883000,19ed008c,1164679,288190,-519759,-21307,-4973,-13720*245febdf
$GPGGA,071454.60,3109.8268789,N,12127.2280503,E,4,34,0.6,5.962,M,11.031,M,0.600,1793*43
#BESTGNSSPOSA,ICOM3,0,90.0,FINESTEERING,2427,544512.600,c3e1c005,a600,797;SOL_COMPUTED,NARROW_INT,31.16378131574,121.45380083806,5.9622,11.0314,WGS84,0.0185,0.0164,0.0297,"1793",0.600,0.015,40,34,34,34,0F,00,30,37*54f05bc7
#HEADINGA,ICOM3,0,90.0,FINESTEERING,2427,544512.600,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*2a93457b
$GPGSV,2,1,06,13,00,000,33,15,39,057,39,18,49,219,46,20,14,067,42*74
$GPGSV,2,2,06,24,68,048,47,32,11,271,38,,,,,,,,*76
$GLGSV,3,1,09,70,17,071,42,72,23,305,39,73,48,101,45,74,26,160,35*68
$GLGSV,3,2,09,85,00,000,36,86,37,245,44,87,33,296,45,90,00,000,39*6C
$GLGSV,3,3,09,91,00,000,35,,,,,,,,,,,,*52
$GAGSV,2,1,06,03,24,265,44,11,08,161,35,16,16,128,43,31,14,074,33*69
$GAGSV,2,2,06,34,55,289,48,36,50,190,49,,,,,,,,*63
$GQGSV,1,1,02,03,44,170,41,07,53,169,38,,,,,,,,*7E
$GBGSV,5,1,17,01,48,147,49,02,35,242,45,03,55,202,49,04,37,120,43*60
$GBGSV,5,2,17,06,69,041,44,07,58,191,50,10,47,192,46,11,24,269,43*66
$GBGSV,5,3,17,12,12,295,41,20,29,305,45,23,49,087,48,25,00,000,27*63
$GBGSV,5,4,17,27,00,000,29,29,16,291,45,30,23,239,44,37,39,167,46*63
$GBGSV,5,5,17,41,23,085,44,,,,,,,,,,,,*54
$GPGSA,M,3,15,18,20,24,32,,,,,,,,1.2,0.6,1.1,1*2E
